

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 07:44:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   762     06FC  0BF1               	decfsz	??_LCD_data+1,f
   763     06FD  2EFA               	goto	u127
   764     06FE                     l46:
   765     06FE  0008               	return
   766     06FF                     __end_of_LCD_data:
   767     007E                     btemp	set	126	;btemp
   768     007E                     wtemp0	set	126
   769                           
   770                           	psect	config
   771                           
   772                           ;Config register CONFIG @ 0x2007
   773                           ;	Oscillator Selection bits
   774                           ;	FOSC = EXTRC, RC oscillator
   775                           ;	Watchdog Timer Enable bit
   776                           ;	WDTE = OFF, WDT disabled
   777                           ;	Power-up Timer Enable bit
   778                           ;	PWRTE = OFF, PWRT disabled
   779                           ;	Brown-out Reset Enable bit
   780                           ;	BOREN = OFF, BOR disabled
   781                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   782                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   783                           ;	Data EEPROM Memory Code Protection bit
   784                           ;	CPD = OFF, Data EEPROM code protection off
   785                           ;	Flash Program Memory Write Enable bits
   786                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   787                           ;	In-Circuit Debugger Mode bit
   788                           ;	DEBUG = 0x1, unprogrammed default
   789                           ;	Flash Program Memory Code Protection bit
   790                           ;	CP = OFF, Code protection off
   791     2007                     	org	8199
   792     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     226
                                              5 COMMON     6     6      0
                        _LCD_command
                           _LCD_data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_data
   _init
     _LCD_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 22 07:44:09 2023

                      pc 0002                       l40 0790                       l34 07EA  
                     l43 070F                       l46 06FE                       u30 07BF  
                     u31 07BE                       u40 07EA                       u41 07E9  
                     u35 07BB                       u57 0746                       u67 0754  
                     u77 0762                       u87 0770                       u97 077E  
                     fsr 0004                      l700 0791                      l710 07AC  
                    l702 0796                      l720 07DA                      l712 07B2  
                    l722 07E0                      l714 07BF                      l660 0703  
                    l724 07E6                      l716 07C1                      l708 0798  
                    l662 0705                      l670 0742                      l718 07C6  
                    l664 0706                      l680 0766                      l672 074A  
                    l658 0700                      l690 0788                      l682 076C  
                    l674 0750                      l666 0738                      l692 06EF  
                    l684 0774                      l676 0758                      l668 073C  
                    l694 06F2                      l686 077A                      l678 075E  
                    l696 06F4                      l688 0782                      l698 06F5  
                    _RC0 0038                      _RC3 003B                      u107 078C  
                    u117 070B                      u127 06FA                      fsr0 0004  
                    indf 0000             ?_LCD_command 0070                     _main 0791  
                   _init 0738                     btemp 007E                     start 0000  
       __end_of_LCD_data 06FF                    ?_main 0070                    ?_init 0070  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _array 002E                    main@c 0077                    main@i 0079  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE             __end_of_init 0791  
                 ??_main 0075                   ??_init 0073             LCD_command@i 0072  
__end_of__initialization 07FC                ?_LCD_data 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0723                LCD_data@i 0072               ??_LCD_data 0070  
             __pmaintext 0791                  _address 0027                  __ptext1 0738  
                __ptext2 06FF                  __ptext3 06EE     end_of_initialization 07FC  
    start_initialization 07EE            ??_LCD_command 0070               init_fetch0 0710  
            __pdataBANK0 0020                ___latbits 0002      __end_of_LCD_command 0710  
               _LCD_data 06EE              _LCD_command 06FF                 _address1 0020  
               main@i_56 0075                 init_ram0 0714  
