

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 08:15:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       8       0       0       0
   735 ;;      Locals:         0       6       0       0       0
   736 ;;      Temps:          1       0       0       0       0
   737 ;;      Totals:         1      14       0       0       0
   738 ;;Total ram usage:       15 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     06B8                     ___aldiv:	
   748                           ;psect for function ___aldiv
   749                           
   750     06B8                     l961:	
   751                           ;incstack = 0
   752                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   753                           
   754     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   755     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   756     06BA  01BD               	clrf	___aldiv@sign
   757     06BB                     l963:
   758     06BB  1FB7               	btfss	___aldiv@divisor+3,7
   759     06BC  2EBE               	goto	u551
   760     06BD  2EBF               	goto	u550
   761     06BE                     u551:
   762     06BE  2ECC               	goto	l236
   763     06BF                     u550:
   764     06BF                     l965:
   765     06BF  09B4               	comf	___aldiv@divisor,f
   766     06C0  09B5               	comf	___aldiv@divisor+1,f
   767     06C1  09B6               	comf	___aldiv@divisor+2,f
   768     06C2  09B7               	comf	___aldiv@divisor+3,f
   769     06C3  0AB4               	incf	___aldiv@divisor,f
   770     06C4  1903               	skipnz
   771     06C5  0AB5               	incf	___aldiv@divisor+1,f
   772     06C6  1903               	skipnz
   773     06C7  0AB6               	incf	___aldiv@divisor+2,f
   774     06C8  1903               	skipnz
   775     06C9  0AB7               	incf	___aldiv@divisor+3,f
   776     06CA  01BD               	clrf	___aldiv@sign
   777     06CB  0ABD               	incf	___aldiv@sign,f
   778     06CC                     l236:
   779     06CC  1FBB               	btfss	___aldiv@dividend+3,7
   780     06CD  2ECF               	goto	u561
   781     06CE  2ED0               	goto	u560
   782     06CF                     u561:
   783     06CF  2EDF               	goto	l971
   784     06D0                     u560:
   785     06D0                     l967:
   786     06D0  09B8               	comf	___aldiv@dividend,f
   787     06D1  09B9               	comf	___aldiv@dividend+1,f
   788     06D2  09BA               	comf	___aldiv@dividend+2,f
   789     06D3  09BB               	comf	___aldiv@dividend+3,f
   790     06D4  0AB8               	incf	___aldiv@dividend,f
   791     06D5  1903               	skipnz
   792     06D6  0AB9               	incf	___aldiv@dividend+1,f
   793     06D7  1903               	skipnz
   794     06D8  0ABA               	incf	___aldiv@dividend+2,f
   795     06D9  1903               	skipnz
   796     06DA  0ABB               	incf	___aldiv@dividend+3,f
   797     06DB                     l969:
   798     06DB  3001               	movlw	1
   799     06DC  00FF               	movwf	btemp+1
   800     06DD  087F               	movf	btemp+1,w
   801     06DE  06BD               	xorwf	___aldiv@sign,f
   802     06DF                     l971:
   803     06DF  3000               	movlw	0
   804     06E0  00C1               	movwf	___aldiv@quotient+3
   805     06E1  3000               	movlw	0
   806     06E2  00C0               	movwf	___aldiv@quotient+2
   807     06E3  3000               	movlw	0
   808     06E4  00BF               	movwf	___aldiv@quotient+1
   809     06E5  3000               	movlw	0
   810     06E6  00BE               	movwf	___aldiv@quotient
   811     06E7                     l973:
   812     06E7  0837               	movf	___aldiv@divisor+3,w
   813     06E8  0436               	iorwf	___aldiv@divisor+2,w
   814     06E9  0435               	iorwf	___aldiv@divisor+1,w
   815     06EA  0434               	iorwf	___aldiv@divisor,w
   816     06EB  1903               	skipnz
   817     06EC  2EEE               	goto	u571
   818     06ED  2EEF               	goto	u570
   819     06EE                     u571:
   820     06EE  2F3C               	goto	l995
   821     06EF                     u570:
   822     06EF                     l975:
   823     06EF  01BC               	clrf	___aldiv@counter
   824     06F0  0ABC               	incf	___aldiv@counter,f
   825     06F1  2EFF               	goto	l981
   826     06F2                     l977:
   827     06F2  3001               	movlw	1
   828     06F3  00FD               	movwf	??___aldiv
   829     06F4                     u585:
   830     06F4  1003               	clrc
   831     06F5  0DB4               	rlf	___aldiv@divisor,f
   832     06F6  0DB5               	rlf	___aldiv@divisor+1,f
   833     06F7  0DB6               	rlf	___aldiv@divisor+2,f
   834     06F8  0DB7               	rlf	___aldiv@divisor+3,f
   835     06F9  0BFD               	decfsz	??___aldiv,f
   836     06FA  2EF4               	goto	u585
   837     06FB                     l979:
   838     06FB  3001               	movlw	1
   839     06FC  00FF               	movwf	btemp+1
   840     06FD  087F               	movf	btemp+1,w
   841     06FE  07BC               	addwf	___aldiv@counter,f
   842     06FF                     l981:
   843     06FF  1FB7               	btfss	___aldiv@divisor+3,7
   844     0700  2F02               	goto	u591
   845     0701  2F03               	goto	u590
   846     0702                     u591:
   847     0702  2EF2               	goto	l977
   848     0703                     u590:
   849     0703                     l983:
   850     0703  3001               	movlw	1
   851     0704  00FD               	movwf	??___aldiv
   852     0705                     u605:
   853     0705  1003               	clrc
   854     0706  0DBE               	rlf	___aldiv@quotient,f
   855     0707  0DBF               	rlf	___aldiv@quotient+1,f
   856     0708  0DC0               	rlf	___aldiv@quotient+2,f
   857     0709  0DC1               	rlf	___aldiv@quotient+3,f
   858     070A  0BFD               	decfsz	??___aldiv,f
   859     070B  2F05               	goto	u605
   860     070C                     l985:
   861     070C  0837               	movf	___aldiv@divisor+3,w
   862     070D  023B               	subwf	___aldiv@dividend+3,w
   863     070E  1D03               	skipz
   864     070F  2F1A               	goto	u615
   865     0710  0836               	movf	___aldiv@divisor+2,w
   866     0711  023A               	subwf	___aldiv@dividend+2,w
   867     0712  1D03               	skipz
   868     0713  2F1A               	goto	u615
   869     0714  0835               	movf	___aldiv@divisor+1,w
   870     0715  0239               	subwf	___aldiv@dividend+1,w
   871     0716  1D03               	skipz
   872     0717  2F1A               	goto	u615
   873     0718  0834               	movf	___aldiv@divisor,w
   874     0719  0238               	subwf	___aldiv@dividend,w
   875     071A                     u615:
   876     071A  1C03               	skipc
   877     071B  2F1D               	goto	u611
   878     071C  2F1E               	goto	u610
   879     071D                     u611:
   880     071D  2F2D               	goto	l991
   881     071E                     u610:
   882     071E                     l987:
   883     071E  0834               	movf	___aldiv@divisor,w
   884     071F  02B8               	subwf	___aldiv@dividend,f
   885     0720  0835               	movf	___aldiv@divisor+1,w
   886     0721  1C03               	skipc
   887     0722  0F35               	incfsz	___aldiv@divisor+1,w
   888     0723  02B9               	subwf	___aldiv@dividend+1,f
   889     0724  0836               	movf	___aldiv@divisor+2,w
   890     0725  1C03               	skipc
   891     0726  0F36               	incfsz	___aldiv@divisor+2,w
   892     0727  02BA               	subwf	___aldiv@dividend+2,f
   893     0728  0837               	movf	___aldiv@divisor+3,w
   894     0729  1C03               	skipc
   895     072A  0F37               	incfsz	___aldiv@divisor+3,w
   896     072B  02BB               	subwf	___aldiv@dividend+3,f
   897     072C                     l989:
   898     072C  143E               	bsf	___aldiv@quotient,0
   899     072D                     l991:
   900     072D  3001               	movlw	1
   901     072E                     u625:
   902     072E  1003               	clrc
   903     072F  0CB7               	rrf	___aldiv@divisor+3,f
   904     0730  0CB6               	rrf	___aldiv@divisor+2,f
   905     0731  0CB5               	rrf	___aldiv@divisor+1,f
   906     0732  0CB4               	rrf	___aldiv@divisor,f
   907     0733  3EFF               	addlw	-1
   908     0734  1D03               	skipz
   909     0735  2F2E               	goto	u625
   910     0736                     l993:
   911     0736  3001               	movlw	1
   912     0737  02BC               	subwf	___aldiv@counter,f
   913     0738  1D03               	btfss	3,2
   914     0739  2F3B               	goto	u631
   915     073A  2F3C               	goto	u630
   916     073B                     u631:
   917     073B  2F03               	goto	l983
   918     073C                     u630:
   919     073C                     l995:
   920     073C  083D               	movf	___aldiv@sign,w
   921     073D  1903               	btfsc	3,2
   922     073E  2F40               	goto	u641
   923     073F  2F41               	goto	u640
   924     0740                     u641:
   925     0740  2F4C               	goto	l999
   926     0741                     u640:
   927     0741                     l997:
   928     0741  09BE               	comf	___aldiv@quotient,f
   929     0742  09BF               	comf	___aldiv@quotient+1,f
   930     0743  09C0               	comf	___aldiv@quotient+2,f
   931     0744  09C1               	comf	___aldiv@quotient+3,f
   932     0745  0ABE               	incf	___aldiv@quotient,f
   933     0746  1903               	skipnz
   934     0747  0ABF               	incf	___aldiv@quotient+1,f
   935     0748  1903               	skipnz
   936     0749  0AC0               	incf	___aldiv@quotient+2,f
   937     074A  1903               	skipnz
   938     074B  0AC1               	incf	___aldiv@quotient+3,f
   939     074C                     l999:
   940     074C  0841               	movf	___aldiv@quotient+3,w
   941     074D  00B7               	movwf	?___aldiv+3
   942     074E  0840               	movf	___aldiv@quotient+2,w
   943     074F  00B6               	movwf	?___aldiv+2
   944     0750  083F               	movf	___aldiv@quotient+1,w
   945     0751  00B5               	movwf	?___aldiv+1
   946     0752  083E               	movf	___aldiv@quotient,w
   947     0753  00B4               	movwf	?___aldiv
   948     0754                     l246:
   949     0754  0008               	return
   950     0755                     __end_of___aldiv:
   951                           
   952                           	psect	text3
   953     05D8                     __ptext3:	
   954 ;; *************** function _LCD_output *****************
   955 ;; Defined at:
   956 ;;		line 90 in file "CLASS6_ADC.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  n               2   10[COMMON] unsigned int 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  j               2    1[BANK0 ] int 
   961 ;;  i               1    3[BANK0 ] unsigned char 
   962 ;;  result          1    0[BANK0 ] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         2       0       0       0       0
   973 ;;      Locals:         0       4       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         4       4       0       0       0
   976 ;;Total ram usage:        8 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		_LCD_data
   981 ;;		___bmul
   982 ;;		___lwdiv
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     05D8                     _LCD_output:	
   989                           ;psect for function _LCD_output
   990                           
   991     05D8                     l919:	
   992                           ;incstack = 0
   993                           ; Regs used in _LCD_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   994                           
   995                           
   996                           ;CLASS6_ADC.c: 91:     unsigned char result, i = 0;
   997     05D8  1283               	bcf	3,5	;RP0=0, select bank0
   998     05D9  1303               	bcf	3,6	;RP1=0, select bank0
   999     05DA  01B7               	clrf	LCD_output@i
  1000                           
  1001                           ;CLASS6_ADC.c: 92:     while (n != 0) {
  1002     05DB  2E10               	goto	l929
  1003     05DC                     l921:
  1004                           
  1005                           ;CLASS6_ADC.c: 93:         result = n - ((n / 10)*10);
  1006     05DC  30F6               	movlw	246
  1007     05DD  00F7               	movwf	___bmul@multiplicand
  1008     05DE  087B               	movf	LCD_output@n+1,w
  1009     05DF  00F3               	movwf	___lwdiv@dividend+1
  1010     05E0  087A               	movf	LCD_output@n,w
  1011     05E1  00F2               	movwf	___lwdiv@dividend
  1012     05E2  300A               	movlw	10
  1013     05E3  00F0               	movwf	___lwdiv@divisor
  1014     05E4  3000               	movlw	0
  1015     05E5  00F1               	movwf	___lwdiv@divisor+1
  1016     05E6  120A  118A  254E  120A  118A  	fcall	___lwdiv
  1017     05EB  0870               	movf	?___lwdiv,w
  1018     05EC  120A  118A  2521  120A  118A  	fcall	___bmul
  1019     05F1  077A               	addwf	LCD_output@n,w
  1020     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1021     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1022     05F4  00B4               	movwf	LCD_output@result
  1023     05F5                     l923:
  1024                           
  1025                           ;CLASS6_ADC.c: 94:         num_arr[i] = result;
  1026     05F5  0837               	movf	LCD_output@i,w
  1027     05F6  3E20               	addlw	(low (_num_arr| 0))& (0+255)
  1028     05F7  0084               	movwf	4
  1029     05F8  0834               	movf	LCD_output@result,w
  1030     05F9  1383               	bcf	3,7	;select IRP bank0
  1031     05FA  0080               	movwf	0
  1032     05FB                     l925:
  1033                           
  1034                           ;CLASS6_ADC.c: 95:         i++;
  1035     05FB  3001               	movlw	1
  1036     05FC  00FF               	movwf	btemp+1
  1037     05FD  087F               	movf	btemp+1,w
  1038     05FE  07B7               	addwf	LCD_output@i,f
  1039     05FF                     l927:
  1040                           
  1041                           ;CLASS6_ADC.c: 96:         n /= 10;
  1042     05FF  300A               	movlw	10
  1043     0600  00F0               	movwf	___lwdiv@divisor
  1044     0601  3000               	movlw	0
  1045     0602  00F1               	movwf	___lwdiv@divisor+1
  1046     0603  087B               	movf	LCD_output@n+1,w
  1047     0604  00F3               	movwf	___lwdiv@dividend+1
  1048     0605  087A               	movf	LCD_output@n,w
  1049     0606  00F2               	movwf	___lwdiv@dividend
  1050     0607  120A  118A  254E  120A  118A  	fcall	___lwdiv
  1051     060C  0871               	movf	?___lwdiv+1,w
  1052     060D  00FB               	movwf	LCD_output@n+1
  1053     060E  0870               	movf	?___lwdiv,w
  1054     060F  00FA               	movwf	LCD_output@n
  1055     0610                     l929:
  1056                           
  1057                           ;CLASS6_ADC.c: 92:     while (n != 0) {
  1058     0610  087A               	movf	LCD_output@n,w
  1059     0611  047B               	iorwf	LCD_output@n+1,w
  1060     0612  1D03               	btfss	3,2
  1061     0613  2E15               	goto	u481
  1062     0614  2E16               	goto	u480
  1063     0615                     u481:
  1064     0615  2DDC               	goto	l921
  1065     0616                     u480:
  1066     0616                     l931:
  1067                           
  1068                           ;CLASS6_ADC.c: 99:     num_arr[i] = '\0';
  1069     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0618  0837               	movf	LCD_output@i,w
  1072     0619  3E20               	addlw	(low (_num_arr| 0))& (0+255)
  1073     061A  0084               	movwf	4
  1074     061B  1383               	bcf	3,7	;select IRP bank0
  1075     061C  0180               	clrf	0
  1076     061D                     l933:
  1077                           
  1078                           ;CLASS6_ADC.c: 101:     i -= 1;
  1079     061D  3001               	movlw	1
  1080     061E  02B7               	subwf	LCD_output@i,f
  1081     061F                     l935:
  1082                           
  1083                           ;CLASS6_ADC.c: 102:     for (int j = i; j >= 0; j--) {
  1084     061F  0837               	movf	LCD_output@i,w
  1085     0620  00FC               	movwf	??_LCD_output
  1086     0621  01FD               	clrf	??_LCD_output+1
  1087     0622  087C               	movf	??_LCD_output,w
  1088     0623  00B5               	movwf	LCD_output@j
  1089     0624  087D               	movf	??_LCD_output+1,w
  1090     0625  00B6               	movwf	LCD_output@j+1
  1091     0626                     l937:
  1092     0626  1FB6               	btfss	LCD_output@j+1,7
  1093     0627  2E29               	goto	u491
  1094     0628  2E2A               	goto	u490
  1095     0629                     u491:
  1096     0629  2E2B               	goto	l941
  1097     062A                     u490:
  1098     062A  2E3F               	goto	l79
  1099     062B                     l941:
  1100                           
  1101                           ;CLASS6_ADC.c: 103:         LCD_data(0x30 + num_arr[j]);
  1102     062B  0835               	movf	LCD_output@j,w
  1103     062C  3E20               	addlw	(low (_num_arr| 0))& (0+255)
  1104     062D  0084               	movwf	4
  1105     062E  1383               	bcf	3,7	;select IRP bank0
  1106     062F  0800               	movf	0,w
  1107     0630  3E30               	addlw	48
  1108     0631  120A  118A  250C  120A  118A  	fcall	_LCD_data
  1109     0636                     l943:
  1110                           
  1111                           ;CLASS6_ADC.c: 104:     }
  1112     0636  30FF               	movlw	255
  1113     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1114     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1115     0639  07B5               	addwf	LCD_output@j,f
  1116     063A  1803               	skipnc
  1117     063B  0AB6               	incf	LCD_output@j+1,f
  1118     063C  30FF               	movlw	255
  1119     063D  07B6               	addwf	LCD_output@j+1,f
  1120     063E  2E26               	goto	l937
  1121     063F                     l79:
  1122     063F  0008               	return
  1123     0640                     __end_of_LCD_output:
  1124                           
  1125                           	psect	text4
  1126     054E                     __ptext4:	
  1127 ;; *************** function ___lwdiv *****************
  1128 ;; Defined at:
  1129 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  divisor         2    0[COMMON] unsigned int 
  1132 ;;  dividend        2    2[COMMON] unsigned int 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  quotient        2    4[COMMON] unsigned int 
  1135 ;;  counter         1    6[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  2    0[COMMON] unsigned int 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, btemp+1
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         4       0       0       0       0
  1146 ;;      Locals:         3       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         7       0       0       0       0
  1149 ;;Total ram usage:        7 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_LCD_output
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     054E                     ___lwdiv:	
  1159                           ;psect for function ___lwdiv
  1160                           
  1161     054E                     l863:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1164                           
  1165     054E  01F4               	clrf	___lwdiv@quotient
  1166     054F  01F5               	clrf	___lwdiv@quotient+1
  1167     0550                     l865:
  1168     0550  0870               	movf	___lwdiv@divisor,w
  1169     0551  0471               	iorwf	___lwdiv@divisor+1,w
  1170     0552  1903               	btfsc	3,2
  1171     0553  2D55               	goto	u361
  1172     0554  2D56               	goto	u360
  1173     0555                     u361:
  1174     0555  2D8D               	goto	l885
  1175     0556                     u360:
  1176     0556                     l867:
  1177     0556  01F6               	clrf	___lwdiv@counter
  1178     0557  0AF6               	incf	___lwdiv@counter,f
  1179     0558  2D64               	goto	l873
  1180     0559                     l869:
  1181     0559  3001               	movlw	1
  1182     055A                     u375:
  1183     055A  1003               	clrc
  1184     055B  0DF0               	rlf	___lwdiv@divisor,f
  1185     055C  0DF1               	rlf	___lwdiv@divisor+1,f
  1186     055D  3EFF               	addlw	-1
  1187     055E  1D03               	skipz
  1188     055F  2D5A               	goto	u375
  1189     0560                     l871:
  1190     0560  3001               	movlw	1
  1191     0561  00FF               	movwf	btemp+1
  1192     0562  087F               	movf	btemp+1,w
  1193     0563  07F6               	addwf	___lwdiv@counter,f
  1194     0564                     l873:
  1195     0564  1FF1               	btfss	___lwdiv@divisor+1,7
  1196     0565  2D67               	goto	u381
  1197     0566  2D68               	goto	u380
  1198     0567                     u381:
  1199     0567  2D59               	goto	l869
  1200     0568                     u380:
  1201     0568                     l875:
  1202     0568  3001               	movlw	1
  1203     0569                     u395:
  1204     0569  1003               	clrc
  1205     056A  0DF4               	rlf	___lwdiv@quotient,f
  1206     056B  0DF5               	rlf	___lwdiv@quotient+1,f
  1207     056C  3EFF               	addlw	-1
  1208     056D  1D03               	skipz
  1209     056E  2D69               	goto	u395
  1210     056F  0871               	movf	___lwdiv@divisor+1,w
  1211     0570  0273               	subwf	___lwdiv@dividend+1,w
  1212     0571  1D03               	skipz
  1213     0572  2D75               	goto	u405
  1214     0573  0870               	movf	___lwdiv@divisor,w
  1215     0574  0272               	subwf	___lwdiv@dividend,w
  1216     0575                     u405:
  1217     0575  1C03               	skipc
  1218     0576  2D78               	goto	u401
  1219     0577  2D79               	goto	u400
  1220     0578                     u401:
  1221     0578  2D80               	goto	l881
  1222     0579                     u400:
  1223     0579                     l877:
  1224     0579  0870               	movf	___lwdiv@divisor,w
  1225     057A  02F2               	subwf	___lwdiv@dividend,f
  1226     057B  0871               	movf	___lwdiv@divisor+1,w
  1227     057C  1C03               	skipc
  1228     057D  03F3               	decf	___lwdiv@dividend+1,f
  1229     057E  02F3               	subwf	___lwdiv@dividend+1,f
  1230     057F                     l879:
  1231     057F  1474               	bsf	___lwdiv@quotient,0
  1232     0580                     l881:
  1233     0580  3001               	movlw	1
  1234     0581                     u415:
  1235     0581  1003               	clrc
  1236     0582  0CF1               	rrf	___lwdiv@divisor+1,f
  1237     0583  0CF0               	rrf	___lwdiv@divisor,f
  1238     0584  3EFF               	addlw	-1
  1239     0585  1D03               	skipz
  1240     0586  2D81               	goto	u415
  1241     0587                     l883:
  1242     0587  3001               	movlw	1
  1243     0588  02F6               	subwf	___lwdiv@counter,f
  1244     0589  1D03               	btfss	3,2
  1245     058A  2D8C               	goto	u421
  1246     058B  2D8D               	goto	u420
  1247     058C                     u421:
  1248     058C  2D68               	goto	l875
  1249     058D                     u420:
  1250     058D                     l885:
  1251     058D  0875               	movf	___lwdiv@quotient+1,w
  1252     058E  00F1               	movwf	?___lwdiv+1
  1253     058F  0874               	movf	___lwdiv@quotient,w
  1254     0590  00F0               	movwf	?___lwdiv
  1255     0591                     l451:
  1256     0591  0008               	return
  1257     0592                     __end_of___lwdiv:
  1258                           
  1259                           	psect	text5
  1260     0521                     __ptext5:	
  1261 ;; *************** function ___bmul *****************
  1262 ;; Defined at:
  1263 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  multiplier      1    wreg     unsigned char 
  1266 ;;  multiplicand    1    7[COMMON] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  multiplier      1    9[COMMON] unsigned char 
  1269 ;;  product         1    8[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      unsigned char 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, btemp+1
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         1       0       0       0       0
  1280 ;;      Locals:         2       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         3       0       0       0       0
  1283 ;;Total ram usage:        3 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_LCD_output
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     0521                     ___bmul:	
  1293                           ;psect for function ___bmul
  1294                           
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1298                           ;___bmul@multiplier stored from wreg
  1299     0521  00F9               	movwf	___bmul@multiplier
  1300     0522                     l847:
  1301     0522  01F8               	clrf	___bmul@product
  1302     0523                     l849:
  1303     0523  1C79               	btfss	___bmul@multiplier,0
  1304     0524  2D26               	goto	u341
  1305     0525  2D27               	goto	u340
  1306     0526                     u341:
  1307     0526  2D2B               	goto	l853
  1308     0527                     u340:
  1309     0527                     l851:
  1310     0527  0877               	movf	___bmul@multiplicand,w
  1311     0528  00FF               	movwf	btemp+1
  1312     0529  087F               	movf	btemp+1,w
  1313     052A  07F8               	addwf	___bmul@product,f
  1314     052B                     l853:
  1315     052B  1003               	clrc
  1316     052C  0DF7               	rlf	___bmul@multiplicand,f
  1317     052D                     l855:
  1318     052D  1003               	clrc
  1319     052E  0CF9               	rrf	___bmul@multiplier,f
  1320     052F                     l857:
  1321     052F  0879               	movf	___bmul@multiplier,w
  1322     0530  1D03               	btfss	3,2
  1323     0531  2D33               	goto	u351
  1324     0532  2D34               	goto	u350
  1325     0533                     u351:
  1326     0533  2D23               	goto	l849
  1327     0534                     u350:
  1328     0534                     l859:
  1329     0534  0878               	movf	___bmul@product,w
  1330     0535                     l197:
  1331     0535  0008               	return
  1332     0536                     __end_of___bmul:
  1333                           
  1334                           	psect	text6
  1335     050C                     __ptext6:	
  1336 ;; *************** function _LCD_data *****************
  1337 ;; Defined at:
  1338 ;;		line 121 in file "CLASS6_ADC.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  hex             1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  hex             1    2[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, btemp+1
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          2       0       0       0       0
  1355 ;;      Totals:         3       0       0       0       0
  1356 ;;Total ram usage:        3 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;;		_LCD_output
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     050C                     _LCD_data:	
  1367                           ;psect for function _LCD_data
  1368                           
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _LCD_data: [wreg+status,2+status,0+btemp+1]
  1372                           ;LCD_data@hex stored from wreg
  1373     050C  00F2               	movwf	LCD_data@hex
  1374     050D                     l837:
  1375                           
  1376                           ;CLASS6_ADC.c: 122:     PORTC |= 0x08;
  1377     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1378     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1379     050F  1587               	bsf	7,3	;volatile
  1380     0510                     l839:
  1381                           
  1382                           ;CLASS6_ADC.c: 123:     PORTD = hex;
  1383     0510  0872               	movf	LCD_data@hex,w
  1384     0511  0088               	movwf	8	;volatile
  1385     0512                     l841:
  1386                           
  1387                           ;CLASS6_ADC.c: 124:     PORTC |= 0x01;
