

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 06:24:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   734     0635  2E34               	goto	u727
   735     0636  0BF4               	decfsz	??_init+1,f
   736     0637  2E34               	goto	u727
   737     0638  2E39               	nop2
   738                           
   739                           ;class7ADC_PWM.c: 88:     LCD_command(0x30);
   740     0639  3030               	movlw	48
   741     063A  120A  118A  2509  120A  118A  	fcall	_LCD_command
   742     063F                     l907:
   743                           
   744                           ;class7ADC_PWM.c: 89:     _delay((unsigned long)((50)*(6000000/4000.0)));
   745     063F  3062               	movlw	98
   746     0640  00F4               	movwf	??_init+1
   747     0641  3065               	movlw	101
   748     0642  00F3               	movwf	??_init
   749     0643                     u737:
   750     0643  0BF3               	decfsz	??_init,f
   751     0644  2E43               	goto	u737
   752     0645  0BF4               	decfsz	??_init+1,f
   753     0646  2E43               	goto	u737
   754     0647  2E48               	nop2
   755     0648                     l909:
   756                           
   757                           ;class7ADC_PWM.c: 90:     LCD_command(0x30);
   758     0648  3030               	movlw	48
   759     0649  120A  118A  2509  120A  118A  	fcall	_LCD_command
   760                           
   761                           ;class7ADC_PWM.c: 91:     _delay((unsigned long)((50)*(6000000/4000.0)));
   762     064E  3062               	movlw	98
   763     064F  00F4               	movwf	??_init+1
   764     0650  3065               	movlw	101
   765     0651  00F3               	movwf	??_init
   766     0652                     u747:
   767     0652  0BF3               	decfsz	??_init,f
   768     0653  2E52               	goto	u747
   769     0654  0BF4               	decfsz	??_init+1,f
   770     0655  2E52               	goto	u747
   771     0656  2E57               	nop2
   772     0657                     l911:
   773                           
   774                           ;class7ADC_PWM.c: 92:     LCD_command(0x38);
   775     0657  3038               	movlw	56
   776     0658  120A  118A  2509  120A  118A  	fcall	_LCD_command
   777     065D                     l64:	
   778                           ;class7ADC_PWM.c: 93:     while (RD7 == 1);
   779                           
   780     065D  1283               	bcf	3,5	;RP0=0, select bank0
   781     065E  1303               	bcf	3,6	;RP1=0, select bank0
   782     065F  1B88               	btfsc	8,7	;volatile
   783     0660  2E62               	goto	u451
   784     0661  2E63               	goto	u450
   785     0662                     u451:
   786     0662  2E5D               	goto	l64
   787     0663                     u450:
   788     0663                     l913:
   789                           
   790                           ;class7ADC_PWM.c: 94:     LCD_command(0x08);
   791     0663  3008               	movlw	8
   792     0664  120A  118A  2509  120A  118A  	fcall	_LCD_command
   793     0669                     l67:	
   794                           ;class7ADC_PWM.c: 95:     while (RD7 == 1);
   795                           
   796     0669  1283               	bcf	3,5	;RP0=0, select bank0
   797     066A  1303               	bcf	3,6	;RP1=0, select bank0
   798     066B  1B88               	btfsc	8,7	;volatile
   799     066C  2E6E               	goto	u461
   800     066D  2E6F               	goto	u460
   801     066E                     u461:
   802     066E  2E69               	goto	l67
   803     066F                     u460:
   804     066F                     l915:
   805                           
   806                           ;class7ADC_PWM.c: 96:     LCD_command(0x01);
   807     066F  3001               	movlw	1
   808     0670  120A  118A  2509  120A  118A  	fcall	_LCD_command
   809     0675                     l70:	
   810                           ;class7ADC_PWM.c: 97:     while (RD7 == 1);
   811                           
   812     0675  1283               	bcf	3,5	;RP0=0, select bank0
   813     0676  1303               	bcf	3,6	;RP1=0, select bank0
   814     0677  1B88               	btfsc	8,7	;volatile
   815     0678  2E7A               	goto	u471
   816     0679  2E7B               	goto	u470
   817     067A                     u471:
   818     067A  2E75               	goto	l70
   819     067B                     u470:
   820     067B                     l917:
   821                           
   822                           ;class7ADC_PWM.c: 98:     LCD_command(0x06);
   823     067B  3006               	movlw	6
   824     067C  120A  118A  2509  120A  118A  	fcall	_LCD_command
   825     0681                     l73:	
   826                           ;class7ADC_PWM.c: 99:     while (RD7 == 1);
   827                           
   828     0681  1283               	bcf	3,5	;RP0=0, select bank0
   829     0682  1303               	bcf	3,6	;RP1=0, select bank0
   830     0683  1B88               	btfsc	8,7	;volatile
   831     0684  2E86               	goto	u481
   832     0685  2E87               	goto	u480
   833     0686                     u481:
   834     0686  2E81               	goto	l73
   835     0687                     u480:
   836     0687                     l919:
   837                           
   838                           ;class7ADC_PWM.c: 100:     LCD_command(0x0E);
   839     0687  300E               	movlw	14
   840     0688  120A  118A  2509  120A  118A  	fcall	_LCD_command
   841     068D                     l76:	
   842                           ;class7ADC_PWM.c: 101:     while (RD7 == 1);
   843                           
   844     068D  1283               	bcf	3,5	;RP0=0, select bank0
   845     068E  1303               	bcf	3,6	;RP1=0, select bank0
   846     068F  1B88               	btfsc	8,7	;volatile
   847     0690  2E92               	goto	u491
   848     0691  2E93               	goto	u490
   849     0692                     u491:
   850     0692  2E8D               	goto	l76
   851     0693                     u490:
   852     0693                     l79:
   853     0693  0008               	return
   854     0694                     __end_of_init:
   855                           
   856                           	psect	text2
   857     0509                     __ptext2:	
   858 ;; *************** function _LCD_command *****************
   859 ;; Defined at:
   860 ;;		line 123 in file "class7ADC_PWM.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  hex             1    wreg     unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  hex             1    2[COMMON] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, btemp+1
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         1       0       0       0       0
   876 ;;      Temps:          2       0       0       0       0
   877 ;;      Totals:         3       0       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;;		_init
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     0509                     _LCD_command:	
   889                           ;psect for function _LCD_command
   890                           
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1]
   894                           ;LCD_command@hex stored from wreg
   895     0509  00F2               	movwf	LCD_command@hex
   896     050A                     l837:
   897                           
   898                           ;class7ADC_PWM.c: 124:     PORTC &= 0xF7;
   899     050A  30F7               	movlw	247
   900     050B  00FF               	movwf	btemp+1
   901     050C  087F               	movf	btemp+1,w
   902     050D  1283               	bcf	3,5	;RP0=0, select bank0
   903     050E  1303               	bcf	3,6	;RP1=0, select bank0
   904     050F  0587               	andwf	7,f	;volatile
   905     0510                     l839:
   906                           
   907                           ;class7ADC_PWM.c: 125:     PORTD = hex;
   908     0510  0872               	movf	LCD_command@hex,w
   909     0511  0088               	movwf	8	;volatile
   910     0512                     l841:
   911                           
   912                           ;class7ADC_PWM.c: 126:     PORTC |= 0x01;
   913     0512  1407               	bsf	7,0	;volatile
   914     0513                     l843:
   915                           
   916                           ;class7ADC_PWM.c: 127:     PORTC &= ~0x01;
   917     0513  30FE               	movlw	254
   918     0514  00FF               	movwf	btemp+1
   919     0515  087F               	movf	btemp+1,w
   920     0516  0587               	andwf	7,f	;volatile
   921                           
   922                           ;class7ADC_PWM.c: 128:     _delay((unsigned long)((100)*(6000000/4000.0)));
   923     0517  30C3               	movlw	195
   924     0518  00F1               	movwf	??_LCD_command+1
   925     0519  30CD               	movlw	205
   926     051A  00F0               	movwf	??_LCD_command
   927     051B                     u757:
   928     051B  0BF0               	decfsz	??_LCD_command,f
   929     051C  2D1B               	goto	u757
   930     051D  0BF1               	decfsz	??_LCD_command+1,f
   931     051E  2D1B               	goto	u757
   932     051F                     l90:
   933     051F  0008               	return
   934     0520                     __end_of_LCD_command:
   935                           
   936                           	psect	text3
   937     0564                     __ptext3:	
   938 ;; *************** function ___lmul *****************
   939 ;; Defined at:
   940 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  multiplier      4    0[COMMON] unsigned long 
   943 ;;  multiplicand    4    4[COMMON] unsigned long 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  product         4    9[COMMON] unsigned long 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  4    0[COMMON] unsigned long 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         8       0       0       0       0
   956 ;;      Locals:         4       0       0       0       0
   957 ;;      Temps:          1       0       0       0       0
   958 ;;      Totals:        13       0       0       0       0
   959 ;;Total ram usage:       13 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     0564                     ___lmul:	
   969                           ;psect for function ___lmul
   970                           
   971     0564                     l949:	
   972                           ;incstack = 0
   973                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   974                           
   975     0564  3000               	movlw	0
   976     0565  00FC               	movwf	___lmul@product+3
   977     0566  3000               	movlw	0
   978     0567  00FB               	movwf	___lmul@product+2
   979     0568  3000               	movlw	0
   980     0569  00FA               	movwf	___lmul@product+1
   981     056A  3000               	movlw	0
   982     056B  00F9               	movwf	___lmul@product
   983     056C                     l951:
   984     056C  1C70               	btfss	___lmul@multiplier,0
   985     056D  2D6F               	goto	u521
   986     056E  2D70               	goto	u520
   987     056F                     u521:
   988     056F  2D87               	goto	l955
   989     0570                     u520:
   990     0570                     l953:
   991     0570  0874               	movf	___lmul@multiplicand,w
   992     0571  07F9               	addwf	___lmul@product,f
   993     0572  0875               	movf	___lmul@multiplicand+1,w
   994     0573  1103               	clrz
   995     0574  1803               	skipnc
   996     0575  3E01               	addlw	1
   997     0576  1903               	skipnz
   998     0577  2D79               	goto	u531
   999     0578  07FA               	addwf	___lmul@product+1,f
  1000     0579                     u531:
  1001     0579  0876               	movf	___lmul@multiplicand+2,w
  1002     057A  1103               	clrz
  1003     057B  1803               	skipnc
  1004     057C  3E01               	addlw	1
  1005     057D  1903               	skipnz
  1006     057E  2D80               	goto	u532
  1007     057F  07FB               	addwf	___lmul@product+2,f
  1008     0580                     u532:
  1009     0580  0877               	movf	___lmul@multiplicand+3,w
  1010     0581  1103               	clrz
  1011     0582  1803               	skipnc
  1012     0583  3E01               	addlw	1
  1013     0584  1903               	skipnz
  1014     0585  2D87               	goto	u533
  1015     0586  07FC               	addwf	___lmul@product+3,f
  1016     0587                     u533:
  1017     0587                     l955:
  1018     0587  3001               	movlw	1
  1019     0588  00F8               	movwf	??___lmul
  1020     0589                     u545:
  1021     0589  1003               	clrc
  1022     058A  0DF4               	rlf	___lmul@multiplicand,f
  1023     058B  0DF5               	rlf	___lmul@multiplicand+1,f
  1024     058C  0DF6               	rlf	___lmul@multiplicand+2,f
  1025     058D  0DF7               	rlf	___lmul@multiplicand+3,f
  1026     058E  0BF8               	decfsz	??___lmul,f
  1027     058F  2D89               	goto	u545
  1028     0590                     l957:
  1029     0590  3001               	movlw	1
  1030     0591                     u555:
  1031     0591  1003               	clrc
  1032     0592  0CF3               	rrf	___lmul@multiplier+3,f
  1033     0593  0CF2               	rrf	___lmul@multiplier+2,f
  1034     0594  0CF1               	rrf	___lmul@multiplier+1,f
  1035     0595  0CF0               	rrf	___lmul@multiplier,f
  1036     0596  3EFF               	addlw	-1
  1037     0597  1D03               	skipz
  1038     0598  2D91               	goto	u555
  1039     0599  0873               	movf	___lmul@multiplier+3,w
  1040     059A  0472               	iorwf	___lmul@multiplier+2,w
  1041     059B  0471               	iorwf	___lmul@multiplier+1,w
  1042     059C  0470               	iorwf	___lmul@multiplier,w
  1043     059D  1D03               	skipz
  1044     059E  2DA0               	goto	u561
  1045     059F  2DA1               	goto	u560
  1046     05A0                     u561:
  1047     05A0  2D6C               	goto	l951
  1048     05A1                     u560:
  1049     05A1                     l959:
  1050     05A1  087C               	movf	___lmul@product+3,w
  1051     05A2  00F3               	movwf	?___lmul+3
  1052     05A3  087B               	movf	___lmul@product+2,w
  1053     05A4  00F2               	movwf	?___lmul+2
  1054     05A5  087A               	movf	___lmul@product+1,w
  1055     05A6  00F1               	movwf	?___lmul+1
  1056     05A7  0879               	movf	___lmul@product,w
  1057     05A8  00F0               	movwf	?___lmul
  1058     05A9                     l193:
  1059     05A9  0008               	return
  1060     05AA                     __end_of___lmul:
  1061                           
  1062                           	psect	text4
  1063     0694                     __ptext4:	
  1064 ;; *************** function ___aldiv *****************
  1065 ;; Defined at:
  1066 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  divisor         4    0[BANK0 ] long 
  1069 ;;  dividend        4    4[BANK0 ] long 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  quotient        4   10[BANK0 ] long 
  1072 ;;  sign            1    9[BANK0 ] unsigned char 
  1073 ;;  counter         1    8[BANK0 ] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  4    0[BANK0 ] long 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, btemp+1
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       8       0       0       0
  1084 ;;      Locals:         0       6       0       0       0
  1085 ;;      Temps:          1       0       0       0       0
  1086 ;;      Totals:         1      14       0       0       0
  1087 ;;Total ram usage:       15 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     0694                     ___aldiv:	
  1097                           ;psect for function ___aldiv
  1098                           
  1099     0694                     l963:	
  1100                           ;incstack = 0
  1101                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1102                           
  1103     0694  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0695  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0696  01BD               	clrf	___aldiv@sign
  1106     0697                     l965:
  1107     0697  1FB7               	btfss	___aldiv@divisor+3,7
  1108     0698  2E9A               	goto	u571
  1109     0699  2E9B               	goto	u570
  1110     069A                     u571:
  1111     069A  2EA8               	goto	l244
  1112     069B                     u570:
  1113     069B                     l967:
  1114     069B  09B4               	comf	___aldiv@divisor,f
  1115     069C  09B5               	comf	___aldiv@divisor+1,f
  1116     069D  09B6               	comf	___aldiv@divisor+2,f
  1117     069E  09B7               	comf	___aldiv@divisor+3,f
  1118     069F  0AB4               	incf	___aldiv@divisor,f
  1119     06A0  1903               	skipnz
  1120     06A1  0AB5               	incf	___aldiv@divisor+1,f
  1121     06A2  1903               	skipnz
  1122     06A3  0AB6               	incf	___aldiv@divisor+2,f
  1123     06A4  1903               	skipnz
  1124     06A5  0AB7               	incf	___aldiv@divisor+3,f
  1125     06A6  01BD               	clrf	___aldiv@sign
  1126     06A7  0ABD               	incf	___aldiv@sign,f
  1127     06A8                     l244:
  1128     06A8  1FBB               	btfss	___aldiv@dividend+3,7
  1129     06A9  2EAB               	goto	u581
  1130     06AA  2EAC               	goto	u580
  1131     06AB                     u581:
  1132     06AB  2EBB               	goto	l973
  1133     06AC                     u580:
  1134     06AC                     l969:
  1135     06AC  09B8               	comf	___aldiv@dividend,f
  1136     06AD  09B9               	comf	___aldiv@dividend+1,f
  1137     06AE  09BA               	comf	___aldiv@dividend+2,f
  1138     06AF  09BB               	comf	___aldiv@dividend+3,f
  1139     06B0  0AB8               	incf	___aldiv@dividend,f
  1140     06B1  1903               	skipnz
  1141     06B2  0AB9               	incf	___aldiv@dividend+1,f
  1142     06B3  1903               	skipnz
  1143     06B4  0ABA               	incf	___aldiv@dividend+2,f
  1144     06B5  1903               	skipnz
  1145     06B6  0ABB               	incf	___aldiv@dividend+3,f
  1146     06B7                     l971:
  1147     06B7  3001               	movlw	1
  1148     06B8  00FF               	movwf	btemp+1
  1149     06B9  087F               	movf	btemp+1,w
  1150     06BA  06BD               	xorwf	___aldiv@sign,f
  1151     06BB                     l973:
  1152     06BB  3000               	movlw	0
  1153     06BC  00C1               	movwf	___aldiv@quotient+3
  1154     06BD  3000               	movlw	0
  1155     06BE  00C0               	movwf	___aldiv@quotient+2
  1156     06BF  3000               	movlw	0
  1157     06C0  00BF               	movwf	___aldiv@quotient+1
  1158     06C1  3000               	movlw	0
  1159     06C2  00BE               	movwf	___aldiv@quotient
  1160     06C3                     l975:
  1161     06C3  0837               	movf	___aldiv@divisor+3,w
  1162     06C4  0436               	iorwf	___aldiv@divisor+2,w
  1163     06C5  0435               	iorwf	___aldiv@divisor+1,w
  1164     06C6  0434               	iorwf	___aldiv@divisor,w
  1165     06C7  1903               	skipnz
  1166     06C8  2ECA               	goto	u591
  1167     06C9  2ECB               	goto	u590
  1168     06CA                     u591:
  1169     06CA  2F18               	goto	l997
  1170     06CB                     u590:
  1171     06CB                     l977:
  1172     06CB  01BC               	clrf	___aldiv@counter
  1173     06CC  0ABC               	incf	___aldiv@counter,f
  1174     06CD  2EDB               	goto	l983
  1175     06CE                     l979:
  1176     06CE  3001               	movlw	1
  1177     06CF  00FD               	movwf	??___aldiv
  1178     06D0                     u605:
  1179     06D0  1003               	clrc
  1180     06D1  0DB4               	rlf	___aldiv@divisor,f
  1181     06D2  0DB5               	rlf	___aldiv@divisor+1,f
  1182     06D3  0DB6               	rlf	___aldiv@divisor+2,f
  1183     06D4  0DB7               	rlf	___aldiv@divisor+3,f
  1184     06D5  0BFD               	decfsz	??___aldiv,f
  1185     06D6  2ED0               	goto	u605
  1186     06D7                     l981:
  1187     06D7  3001               	movlw	1
  1188     06D8  00FF               	movwf	btemp+1
  1189     06D9  087F               	movf	btemp+1,w
  1190     06DA  07BC               	addwf	___aldiv@counter,f
  1191     06DB                     l983:
  1192     06DB  1FB7               	btfss	___aldiv@divisor+3,7
  1193     06DC  2EDE               	goto	u611
  1194     06DD  2EDF               	goto	u610
  1195     06DE                     u611:
  1196     06DE  2ECE               	goto	l979
  1197     06DF                     u610:
  1198     06DF                     l985:
  1199     06DF  3001               	movlw	1
  1200     06E0  00FD               	movwf	??___aldiv
  1201     06E1                     u625:
  1202     06E1  1003               	clrc
  1203     06E2  0DBE               	rlf	___aldiv@quotient,f
  1204     06E3  0DBF               	rlf	___aldiv@quotient+1,f
  1205     06E4  0DC0               	rlf	___aldiv@quotient+2,f
  1206     06E5  0DC1               	rlf	___aldiv@quotient+3,f
  1207     06E6  0BFD               	decfsz	??___aldiv,f
  1208     06E7  2EE1               	goto	u625
  1209     06E8                     l987:
  1210     06E8  0837               	movf	___aldiv@divisor+3,w
  1211     06E9  023B               	subwf	___aldiv@dividend+3,w
  1212     06EA  1D03               	skipz
  1213     06EB  2EF6               	goto	u635
  1214     06EC  0836               	movf	___aldiv@divisor+2,w
  1215     06ED  023A               	subwf	___aldiv@dividend+2,w
  1216     06EE  1D03               	skipz
  1217     06EF  2EF6               	goto	u635
  1218     06F0  0835               	movf	___aldiv@divisor+1,w
  1219     06F1  0239               	subwf	___aldiv@dividend+1,w
  1220     06F2  1D03               	skipz
  1221     06F3  2EF6               	goto	u635
  1222     06F4  0834               	movf	___aldiv@divisor,w
  1223     06F5  0238               	subwf	___aldiv@dividend,w
  1224     06F6                     u635:
  1225     06F6  1C03               	skipc
  1226     06F7  2EF9               	goto	u631
  1227     06F8  2EFA               	goto	u630
  1228     06F9                     u631:
  1229     06F9  2F09               	goto	l993
  1230     06FA                     u630:
  1231     06FA                     l989:
  1232     06FA  0834               	movf	___aldiv@divisor,w
  1233     06FB  02B8               	subwf	___aldiv@dividend,f
  1234     06FC  0835               	movf	___aldiv@divisor+1,w
  1235     06FD  1C03               	skipc
  1236     06FE  0F35               	incfsz	___aldiv@divisor+1,w
  1237     06FF  02B9               	subwf	___aldiv@dividend+1,f
  1238     0700  0836               	movf	___aldiv@divisor+2,w
  1239     0701  1C03               	skipc
  1240     0702  0F36               	incfsz	___aldiv@divisor+2,w
  1241     0703  02BA               	subwf	___aldiv@dividend+2,f
  1242     0704  0837               	movf	___aldiv@divisor+3,w
  1243     0705  1C03               	skipc
  1244     0706  0F37               	incfsz	___aldiv@divisor+3,w
  1245     0707  02BB               	subwf	___aldiv@dividend+3,f
  1246     0708                     l991:
  1247     0708  143E               	bsf	___aldiv@quotient,0
  1248     0709                     l993:
  1249     0709  3001               	movlw	1
  1250     070A                     u645:
  1251     070A  1003               	clrc
  1252     070B  0CB7               	rrf	___aldiv@divisor+3,f
  1253     070C  0CB6               	rrf	___aldiv@divisor+2,f
  1254     070D  0CB5               	rrf	___aldiv@divisor+1,f
  1255     070E  0CB4               	rrf	___aldiv@divisor,f
  1256     070F  3EFF               	addlw	-1
  1257     0710  1D03               	skipz
  1258     0711  2F0A               	goto	u645
  1259     0712                     l995:
  1260     0712  3001               	movlw	1
  1261     0713  02BC               	subwf	___aldiv@counter,f
  1262     0714  1D03               	btfss	3,2
  1263     0715  2F17               	goto	u651
  1264     0716  2F18               	goto	u650
  1265     0717                     u651:
  1266     0717  2EDF               	goto	l985
  1267     0718                     u650:
  1268     0718                     l997:
  1269     0718  083D               	movf	___aldiv@sign,w
  1270     0719  1903               	btfsc	3,2
  1271     071A  2F1C               	goto	u661
  1272     071B  2F1D               	goto	u660
  1273     071C                     u661:
  1274     071C  2F28               	goto	l1001
  1275     071D                     u660:
  1276     071D                     l999:
  1277     071D  09BE               	comf	___aldiv@quotient,f
  1278     071E  09BF               	comf	___aldiv@quotient+1,f
  1279     071F  09C0               	comf	___aldiv@quotient+2,f
  1280     0720  09C1               	comf	___aldiv@quotient+3,f
  1281     0721  0ABE               	incf	___aldiv@quotient,f
  1282     0722  1903               	skipnz
  1283     0723  0ABF               	incf	___aldiv@quotient+1,f
  1284     0724  1903               	skipnz
  1285     0725  0AC0               	incf	___aldiv@quotient+2,f
  1286     0726  1903               	skipnz
  1287     0727  0AC1               	incf	___aldiv@quotient+3,f
  1288     0728                     l1001:
  1289     0728  0841               	movf	___aldiv@quotient+3,w
  1290     0729  00B7               	movwf	?___aldiv+3
  1291     072A  0840               	movf	___aldiv@quotient+2,w
  1292     072B  00B6               	movwf	?___aldiv+2
  1293     072C  083F               	movf	___aldiv@quotient+1,w
  1294     072D  00B5               	movwf	?___aldiv+1
  1295     072E  083E               	movf	___aldiv@quotient,w
  1296     072F  00B4               	movwf	?___aldiv
  1297     0730                     l254:
  1298     0730  0008               	return
  1299     0731                     __end_of___aldiv:
  1300                           
  1301                           	psect	text5
  1302     05AA                     __ptext5:	
  1303 ;; *************** function _LCD_output *****************
  1304 ;; Defined at:
  1305 ;;		line 104 in file "class7ADC_PWM.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  n               2   10[COMMON] unsigned int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  j               2    1[BANK0 ] int 
  1310 ;;  i               1    3[BANK0 ] unsigned char 
  1311 ;;  result          1    0[BANK0 ] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         2       0       0       0       0
  1322 ;;      Locals:         0       4       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         4       4       0       0       0
  1325 ;;Total ram usage:        8 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		_LCD_data
  1330 ;;		___bmul
  1331 ;;		___lwdiv
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     05AA                     _LCD_output:	
  1338                           ;psect for function _LCD_output
  1339                           
  1340     05AA                     l921:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _LCD_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1343                           
  1344                           
  1345                           ;class7ADC_PWM.c: 105:     unsigned char result, i = 0;
  1346     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1347     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1348     05AC  01B7               	clrf	LCD_output@i
  1349                           
  1350                           ;class7ADC_PWM.c: 106:     while (n != 0) {
  1351     05AD  2DE2               	goto	l931
  1352     05AE                     l923:
  1353                           
  1354                           ;class7ADC_PWM.c: 107:         result = n - ((n / 10)*10);
  1355     05AE  30F6               	movlw	246
  1356     05AF  00F7               	movwf	___bmul@multiplicand
  1357     05B0  087B               	movf	LCD_output@n+1,w
  1358     05B1  00F3               	movwf	___lwdiv@dividend+1
  1359     05B2  087A               	movf	LCD_output@n,w
  1360     05B3  00F2               	movwf	___lwdiv@dividend
  1361     05B4  300A               	movlw	10
  1362     05B5  00F0               	movwf	___lwdiv@divisor
  1363     05B6  3000               	movlw	0
  1364     05B7  00F1               	movwf	___lwdiv@divisor+1
  1365     05B8  120A  118A  2520  120A  118A  	fcall	___lwdiv
  1366     05BD  0870               	movf	?___lwdiv,w
  1367     05BE  120A  118A  24F4  120A  118A  	fcall	___bmul
  1368     05C3  077A               	addwf	LCD_output@n,w
  1369     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1370     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1371     05C6  00B4               	movwf	LCD_output@result
  1372     05C7                     l925:
  1373                           
  1374                           ;class7ADC_PWM.c: 108:         num_arr[i] = result;
  1375     05C7  0837               	movf	LCD_output@i,w
  1376     05C8  3E20               	addlw	(low (_num_arr| 0))& (0+255)
  1377     05C9  0084               	movwf	4
  1378     05CA  0834               	movf	LCD_output@result,w
  1379     05CB  1383               	bcf	3,7	;select IRP bank0
  1380     05CC  0080               	movwf	0
  1381     05CD                     l927:
  1382                           
  1383                           ;class7ADC_PWM.c: 109:         i++;
  1384     05CD  3001               	movlw	1
  1385     05CE  00FF               	movwf	btemp+1
  1386     05CF  087F               	movf	btemp+1,w
  1387     05D0  07B7               	addwf	LCD_output@i,f
