

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 22:00:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   736     06E0  01D5               	clrf	??_keyscane+1
   737                           
   738                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   739                           ; Switch size 1, requested type "simple"
   740                           ; Number of cases is 1, Range of values is 0 to 0
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte            4     3 (average)
   744                           ; direct_byte           11     8 (fixed)
   745                           ; jumptable            260     6 (fixed)
   746                           ;	Chosen strategy is simple_byte
   747     06E1  0855               	movf	??_keyscane+1,w
   748     06E2  3A00               	xorlw	0	; case 0
   749     06E3  1903               	skipnz
   750     06E4  2EE6               	goto	l1017
   751     06E5  2EF4               	goto	l65
   752     06E6                     l1017:
   753                           
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 4, Range of values is 112 to 224
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte           13     7 (average)
   759                           ; jumptable            263     9 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761     06E6  0854               	movf	??_keyscane,w
   762     06E7  3A70               	xorlw	112	; case 112
   763     06E8  1903               	skipnz
   764     06E9  2ECB               	goto	l979
   765     06EA  3AC0               	xorlw	192	; case 176
   766     06EB  1903               	skipnz
   767     06EC  2EA7               	goto	l969
   768     06ED  3A60               	xorlw	96	; case 208
   769     06EE  1903               	skipnz
   770     06EF  2E80               	goto	l961
   771     06F0  3A30               	xorlw	48	; case 224
   772     06F1  1903               	skipnz
   773     06F2  2E2F               	goto	l931
   774     06F3  2EF4               	goto	l65
   775     06F4                     l65:
   776     06F4  0008               	return
   777     06F5                     __end_of_keyscane:
   778                           
   779                           	psect	text2
   780     06F5                     __ptext2:	
   781 ;; *************** function _LCD_output *****************
   782 ;; Defined at:
   783 ;;		line 84 in file "LCD_SWITCH_week4.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  i               2    0[BANK0 ] unsigned int 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       2       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       6       0       0       0
   800 ;;      Totals:         0       8       0       0       0
   801 ;;Total ram usage:        8 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 1
   804 ;; This function calls:
   805 ;;		_LCD_command
   806 ;;		_LCD_data
   807 ;;		___bmul
   808 ;;		___lwdiv
   809 ;;		___wmul
   810 ;; This function is called by:
   811 ;;		_keyscane
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     06F5                     _LCD_output:	
   816                           ;psect for function _LCD_output
   817                           
   818     06F5                     l899:	
   819                           ;incstack = 0
   820                           ; Regs used in _LCD_output: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   821                           
   822                           
   823                           ;LCD_SWITCH_week4.c: 85:     d4 = (unsigned char) (i / 1000);
   824     06F5  30E8               	movlw	232
   825     06F6  00F6               	movwf	___lwdiv@divisor
   826     06F7  3003               	movlw	3
   827     06F8  00F7               	movwf	___lwdiv@divisor+1
   828     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   829     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   830     06FB  084D               	movf	LCD_output@i+1,w
   831     06FC  00F9               	movwf	___lwdiv@dividend+1
   832     06FD  084C               	movf	LCD_output@i,w
   833     06FE  00F8               	movwf	___lwdiv@dividend
   834     06FF  120A  118A  256E  120A  118A  	fcall	___lwdiv
   835     0704  0876               	movf	?___lwdiv,w
   836     0705  1283               	bcf	3,5	;RP0=0, select bank0
   837     0706  1303               	bcf	3,6	;RP1=0, select bank0
   838     0707  00CE               	movwf	??_LCD_output
   839     0708  01CF               	clrf	??_LCD_output+1
   840     0709  084E               	movf	??_LCD_output,w
   841     070A  00C8               	movwf	_d4
   842     070B  084F               	movf	??_LCD_output+1,w
   843     070C  00C9               	movwf	_d4+1
   844                           
   845                           ;LCD_SWITCH_week4.c: 86:     d3 = (unsigned char) ((i - (d4 * 1000)) / 100);
   846     070D  3064               	movlw	100
   847     070E  00F6               	movwf	___lwdiv@divisor
   848     070F  3000               	movlw	0
   849     0710  00F7               	movwf	___lwdiv@divisor+1
   850     0711  0849               	movf	_d4+1,w
   851     0712  00F1               	movwf	___wmul@multiplier+1
   852     0713  0848               	movf	_d4,w
   853     0714  00F0               	movwf	___wmul@multiplier
   854     0715  3018               	movlw	24
   855     0716  00F2               	movwf	___wmul@multiplicand
   856     0717  30FC               	movlw	252
   857     0718  00F3               	movwf	___wmul@multiplicand+1
   858     0719  120A  118A  2549  120A  118A  	fcall	___wmul
   859     071E  1283               	bcf	3,5	;RP0=0, select bank0
   860     071F  1303               	bcf	3,6	;RP1=0, select bank0
   861     0720  084C               	movf	LCD_output@i,w
   862     0721  0770               	addwf	?___wmul,w
   863     0722  00F8               	movwf	___lwdiv@dividend
   864     0723  084D               	movf	LCD_output@i+1,w
   865     0724  1803               	skipnc
   866     0725  0A4D               	incf	LCD_output@i+1,w
   867     0726  0771               	addwf	?___wmul+1,w
   868     0727  00F9               	movwf	___lwdiv@dividend+1
   869     0728  120A  118A  256E  120A  118A  	fcall	___lwdiv
   870     072D  0876               	movf	?___lwdiv,w
   871     072E  1283               	bcf	3,5	;RP0=0, select bank0
   872     072F  1303               	bcf	3,6	;RP1=0, select bank0
   873     0730  00CE               	movwf	??_LCD_output
   874     0731  01CF               	clrf	??_LCD_output+1
   875     0732  084E               	movf	??_LCD_output,w
   876     0733  00C6               	movwf	_d3
   877     0734  084F               	movf	??_LCD_output+1,w
   878     0735  00C7               	movwf	_d3+1
   879                           
   880                           ;LCD_SWITCH_week4.c: 87:     d2 = (unsigned char) ((i - (d4 * 1000)-(d3 * 100)) / 10);
   881     0736  300A               	movlw	10
   882     0737  00F6               	movwf	___lwdiv@divisor
   883     0738  3000               	movlw	0
   884     0739  00F7               	movwf	___lwdiv@divisor+1
   885     073A  0849               	movf	_d4+1,w
   886     073B  00F1               	movwf	___wmul@multiplier+1
   887     073C  0848               	movf	_d4,w
   888     073D  00F0               	movwf	___wmul@multiplier
   889     073E  3018               	movlw	24
   890     073F  00F2               	movwf	___wmul@multiplicand
   891     0740  30FC               	movlw	252
   892     0741  00F3               	movwf	___wmul@multiplicand+1
   893     0742  120A  118A  2549  120A  118A  	fcall	___wmul
   894     0747  0870               	movf	?___wmul,w
   895     0748  1283               	bcf	3,5	;RP0=0, select bank0
   896     0749  1303               	bcf	3,6	;RP1=0, select bank0
   897     074A  00CE               	movwf	??_LCD_output
   898     074B  0871               	movf	?___wmul+1,w
   899     074C  00CF               	movwf	??_LCD_output+1
   900     074D  0847               	movf	_d3+1,w
   901     074E  00F1               	movwf	___wmul@multiplier+1
   902     074F  0846               	movf	_d3,w
   903     0750  00F0               	movwf	___wmul@multiplier
   904     0751  309C               	movlw	156
   905     0752  00F2               	movwf	___wmul@multiplicand
   906     0753  30FF               	movlw	255
   907     0754  00F3               	movwf	___wmul@multiplicand+1
   908     0755  120A  118A  2549  120A  118A  	fcall	___wmul
   909     075A  0870               	movf	?___wmul,w
   910     075B  1283               	bcf	3,5	;RP0=0, select bank0
   911     075C  1303               	bcf	3,6	;RP1=0, select bank0
   912     075D  074E               	addwf	??_LCD_output,w
   913     075E  00D0               	movwf	??_LCD_output+2
   914     075F  0871               	movf	?___wmul+1,w
   915     0760  1803               	skipnc
   916     0761  0A71               	incf	?___wmul+1,w
   917     0762  074F               	addwf	??_LCD_output+1,w
   918     0763  00D1               	movwf	??_LCD_output+3
   919     0764  084C               	movf	LCD_output@i,w
   920     0765  0750               	addwf	??_LCD_output+2,w
   921     0766  00F8               	movwf	___lwdiv@dividend
   922     0767  084D               	movf	LCD_output@i+1,w
   923     0768  1803               	skipnc
   924     0769  0A4D               	incf	LCD_output@i+1,w
   925     076A  0751               	addwf	??_LCD_output+3,w
   926     076B  00F9               	movwf	___lwdiv@dividend+1
   927     076C  120A  118A  256E  120A  118A  	fcall	___lwdiv
   928     0771  0876               	movf	?___lwdiv,w
   929     0772  1283               	bcf	3,5	;RP0=0, select bank0
   930     0773  1303               	bcf	3,6	;RP1=0, select bank0
   931     0774  00D2               	movwf	??_LCD_output+4
   932     0775  01D3               	clrf	??_LCD_output+5
   933     0776  0852               	movf	??_LCD_output+4,w
   934     0777  00C4               	movwf	_d2
   935     0778  0853               	movf	??_LCD_output+5,w
   936     0779  00C5               	movwf	_d2+1
   937                           
   938                           ;LCD_SWITCH_week4.c: 88:     d1 = (unsigned char) (i - (d4 * 1000)-(d3 * 100)-(d2 * 10))
      +                          ;
   939     077A  3018               	movlw	24
   940     077B  00F0               	movwf	___bmul@multiplicand
   941     077C  0848               	movf	_d4,w
   942     077D  120A  118A  24FF  120A  118A  	fcall	___bmul
   943     0782  1283               	bcf	3,5	;RP0=0, select bank0
   944     0783  1303               	bcf	3,6	;RP1=0, select bank0
   945     0784  00CE               	movwf	??_LCD_output
   946     0785  309C               	movlw	156
   947     0786  00F0               	movwf	___bmul@multiplicand
   948     0787  0846               	movf	_d3,w
   949     0788  120A  118A  24FF  120A  118A  	fcall	___bmul
   950     078D  1283               	bcf	3,5	;RP0=0, select bank0
   951     078E  1303               	bcf	3,6	;RP1=0, select bank0
   952     078F  00CF               	movwf	??_LCD_output+1
   953     0790  30F6               	movlw	246
   954     0791  00F0               	movwf	___bmul@multiplicand
   955     0792  0844               	movf	_d2,w
   956     0793  120A  118A  24FF  120A  118A  	fcall	___bmul
   957     0798  1283               	bcf	3,5	;RP0=0, select bank0
   958     0799  1303               	bcf	3,6	;RP1=0, select bank0
   959     079A  074F               	addwf	??_LCD_output+1,w
   960     079B  074E               	addwf	??_LCD_output,w
   961     079C  074C               	addwf	LCD_output@i,w
   962     079D  00D0               	movwf	??_LCD_output+2
   963     079E  01D1               	clrf	??_LCD_output+3
   964     079F  0850               	movf	??_LCD_output+2,w
   965     07A0  00C2               	movwf	_d1
   966     07A1  0851               	movf	??_LCD_output+3,w
   967     07A2  00C3               	movwf	_d1+1
   968                           
   969                           ;LCD_SWITCH_week4.c: 89:     LCD_command(0x88);
   970     07A3  3088               	movlw	136
   971     07A4  120A  118A  2514  120A  118A  	fcall	_LCD_command
   972                           
   973                           ;LCD_SWITCH_week4.c: 90:     LCD_data(0x30 + d4);
   974     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   975     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   976     07AB  0848               	movf	_d4,w
   977     07AC  3E30               	addlw	48
   978     07AD  120A  118A  24EB  120A  118A  	fcall	_LCD_data
   979                           
   980                           ;LCD_SWITCH_week4.c: 91:     LCD_command(0x89);
   981     07B2  3089               	movlw	137
   982     07B3  120A  118A  2514  120A  118A  	fcall	_LCD_command
   983                           
   984                           ;LCD_SWITCH_week4.c: 92:     LCD_data(0x30 + d3);
   985     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   986     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   987     07BA  0846               	movf	_d3,w
   988     07BB  3E30               	addlw	48
   989     07BC  120A  118A  24EB  120A  118A  	fcall	_LCD_data
   990                           
   991                           ;LCD_SWITCH_week4.c: 93:     LCD_command(0x8A);
   992     07C1  308A               	movlw	138
   993     07C2  120A  118A  2514  120A  118A  	fcall	_LCD_command
   994                           
   995                           ;LCD_SWITCH_week4.c: 94:     LCD_data(0x30 + d2);
   996     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   997     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   998     07C9  0844               	movf	_d2,w
   999     07CA  3E30               	addlw	48
  1000     07CB  120A  118A  24EB  120A  118A  	fcall	_LCD_data
  1001                           
  1002                           ;LCD_SWITCH_week4.c: 95:     LCD_command(0x8B);
  1003     07D0  308B               	movlw	139
  1004     07D1  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1005                           
  1006                           ;LCD_SWITCH_week4.c: 96:     LCD_data(0x30 + d1);
  1007     07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1008     07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1009     07D8  0842               	movf	_d1,w
  1010     07D9  3E30               	addlw	48
  1011     07DA  120A  118A  24EB  120A  118A  	fcall	_LCD_data
  1012     07DF                     l68:
  1013     07DF  0008               	return
  1014     07E0                     __end_of_LCD_output:
  1015                           
  1016                           	psect	text3
  1017     0549                     __ptext3:	
  1018 ;; *************** function ___wmul *****************
  1019 ;; Defined at:
  1020 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  multiplier      2    0[COMMON] unsigned int 
  1023 ;;  multiplicand    2    2[COMMON] unsigned int 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  product         2    4[COMMON] unsigned int 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2    0[COMMON] unsigned int 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         4       0       0       0       0
  1036 ;;      Locals:         2       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         6       0       0       0       0
  1039 ;;Total ram usage:        6 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_LCD_output
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     0549                     ___wmul:	
  1049                           ;psect for function ___wmul
  1050                           
  1051     0549                     l843:	
  1052                           ;incstack = 0
  1053                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1054                           
  1055     0549  01F4               	clrf	___wmul@product
  1056     054A  01F5               	clrf	___wmul@product+1
  1057     054B                     l845:
  1058     054B  1C70               	btfss	___wmul@multiplier,0
  1059     054C  2D4E               	goto	u181
  1060     054D  2D4F               	goto	u180
  1061     054E                     u181:
  1062     054E  2D55               	goto	l163
  1063     054F                     u180:
  1064     054F                     l847:
  1065     054F  0872               	movf	___wmul@multiplicand,w
  1066     0550  07F4               	addwf	___wmul@product,f
  1067     0551  1803               	skipnc
  1068     0552  0AF5               	incf	___wmul@product+1,f
  1069     0553  0873               	movf	___wmul@multiplicand+1,w
  1070     0554  07F5               	addwf	___wmul@product+1,f
  1071     0555                     l163:
  1072     0555  3001               	movlw	1
  1073     0556                     u195:
  1074     0556  1003               	clrc
  1075     0557  0DF2               	rlf	___wmul@multiplicand,f
  1076     0558  0DF3               	rlf	___wmul@multiplicand+1,f
  1077     0559  3EFF               	addlw	-1
  1078     055A  1D03               	skipz
  1079     055B  2D56               	goto	u195
  1080     055C                     l849:
  1081     055C  3001               	movlw	1
  1082     055D                     u205:
  1083     055D  1003               	clrc
  1084     055E  0CF1               	rrf	___wmul@multiplier+1,f
  1085     055F  0CF0               	rrf	___wmul@multiplier,f
  1086     0560  3EFF               	addlw	-1
  1087     0561  1D03               	skipz
  1088     0562  2D5D               	goto	u205
  1089     0563                     l851:
  1090     0563  0870               	movf	___wmul@multiplier,w
  1091     0564  0471               	iorwf	___wmul@multiplier+1,w
  1092     0565  1D03               	btfss	3,2
  1093     0566  2D68               	goto	u211
  1094     0567  2D69               	goto	u210
  1095     0568                     u211:
  1096     0568  2D4B               	goto	l845
  1097     0569                     u210:
  1098     0569                     l853:
  1099     0569  0875               	movf	___wmul@product+1,w
  1100     056A  00F1               	movwf	?___wmul+1
  1101     056B  0874               	movf	___wmul@product,w
  1102     056C  00F0               	movwf	?___wmul
  1103     056D                     l165:
  1104     056D  0008               	return
  1105     056E                     __end_of___wmul:
  1106                           
  1107                           	psect	text4
  1108     056E                     __ptext4:	
  1109 ;; *************** function ___lwdiv *****************
  1110 ;; Defined at:
  1111 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  divisor         2    6[COMMON] unsigned int 
  1114 ;;  dividend        2    8[COMMON] unsigned int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  quotient        2   10[COMMON] unsigned int 
  1117 ;;  counter         1   12[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2    6[COMMON] unsigned int 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, btemp+1
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         4       0       0       0       0
  1128 ;;      Locals:         3       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         7       0       0       0       0
  1131 ;;Total ram usage:        7 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_LCD_output
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     056E                     ___lwdiv:	
  1141                           ;psect for function ___lwdiv
  1142                           
  1143     056E                     l873:	
  1144                           ;incstack = 0
  1145                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1146                           
  1147     056E  01FA               	clrf	___lwdiv@quotient
  1148     056F  01FB               	clrf	___lwdiv@quotient+1
  1149     0570                     l875:
  1150     0570  0876               	movf	___lwdiv@divisor,w
  1151     0571  0477               	iorwf	___lwdiv@divisor+1,w
  1152     0572  1903               	btfsc	3,2
  1153     0573  2D75               	goto	u241
  1154     0574  2D76               	goto	u240
  1155     0575                     u241:
  1156     0575  2DAD               	goto	l895
  1157     0576                     u240:
  1158     0576                     l877:
  1159     0576  01FC               	clrf	___lwdiv@counter
  1160     0577  0AFC               	incf	___lwdiv@counter,f
  1161     0578  2D84               	goto	l883
  1162     0579                     l879:
  1163     0579  3001               	movlw	1
  1164     057A                     u255:
  1165     057A  1003               	clrc
  1166     057B  0DF6               	rlf	___lwdiv@divisor,f
  1167     057C  0DF7               	rlf	___lwdiv@divisor+1,f
  1168     057D  3EFF               	addlw	-1
  1169     057E  1D03               	skipz
  1170     057F  2D7A               	goto	u255
  1171     0580                     l881:
  1172     0580  3001               	movlw	1
  1173     0581  00FF               	movwf	btemp+1
  1174     0582  087F               	movf	btemp+1,w
  1175     0583  07FC               	addwf	___lwdiv@counter,f
  1176     0584                     l883:
  1177     0584  1FF7               	btfss	___lwdiv@divisor+1,7
  1178     0585  2D87               	goto	u261
  1179     0586  2D88               	goto	u260
  1180     0587                     u261:
  1181     0587  2D79               	goto	l879
  1182     0588                     u260:
  1183     0588                     l885:
  1184     0588  3001               	movlw	1
  1185     0589                     u275:
  1186     0589  1003               	clrc
  1187     058A  0DFA               	rlf	___lwdiv@quotient,f
  1188     058B  0DFB               	rlf	___lwdiv@quotient+1,f
  1189     058C  3EFF               	addlw	-1
  1190     058D  1D03               	skipz
  1191     058E  2D89               	goto	u275
  1192     058F  0877               	movf	___lwdiv@divisor+1,w
  1193     0590  0279               	subwf	___lwdiv@dividend+1,w
  1194     0591  1D03               	skipz
  1195     0592  2D95               	goto	u285
  1196     0593  0876               	movf	___lwdiv@divisor,w
  1197     0594  0278               	subwf	___lwdiv@dividend,w
  1198     0595                     u285:
  1199     0595  1C03               	skipc
  1200     0596  2D98               	goto	u281
  1201     0597  2D99               	goto	u280
  1202     0598                     u281:
  1203     0598  2DA0               	goto	l891
  1204     0599                     u280:
  1205     0599                     l887:
  1206     0599  0876               	movf	___lwdiv@divisor,w
  1207     059A  02F8               	subwf	___lwdiv@dividend,f
  1208     059B  0877               	movf	___lwdiv@divisor+1,w
  1209     059C  1C03               	skipc
  1210     059D  03F9               	decf	___lwdiv@dividend+1,f
  1211     059E  02F9               	subwf	___lwdiv@dividend+1,f
  1212     059F                     l889:
  1213     059F  147A               	bsf	___lwdiv@quotient,0
  1214     05A0                     l891:
  1215     05A0  3001               	movlw	1
  1216     05A1                     u295:
  1217     05A1  1003               	clrc
  1218     05A2  0CF7               	rrf	___lwdiv@divisor+1,f
  1219     05A3  0CF6               	rrf	___lwdiv@divisor,f
  1220     05A4  3EFF               	addlw	-1
  1221     05A5  1D03               	skipz
  1222     05A6  2DA1               	goto	u295
  1223     05A7                     l893:
  1224     05A7  3001               	movlw	1
  1225     05A8  02FC               	subwf	___lwdiv@counter,f
  1226     05A9  1D03               	btfss	3,2
  1227     05AA  2DAC               	goto	u301
  1228     05AB  2DAD               	goto	u300
  1229     05AC                     u301:
  1230     05AC  2D88               	goto	l885
  1231     05AD                     u300:
  1232     05AD                     l895:
  1233     05AD  087B               	movf	___lwdiv@quotient+1,w
  1234     05AE  00F7               	movwf	?___lwdiv+1
  1235     05AF  087A               	movf	___lwdiv@quotient,w
  1236     05B0  00F6               	movwf	?___lwdiv
  1237     05B1                     l443:
  1238     05B1  0008               	return
  1239     05B2                     __end_of___lwdiv:
  1240                           
  1241                           	psect	text5
  1242     04FF                     __ptext5:	
  1243 ;; *************** function ___bmul *****************
  1244 ;; Defined at:
  1245 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  multiplier      1    wreg     unsigned char 
  1248 ;;  multiplicand    1    0[COMMON] unsigned char 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  multiplier      1    2[COMMON] unsigned char 
  1251 ;;  product         1    1[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      unsigned char 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0, btemp+1
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         1       0       0       0       0
  1262 ;;      Locals:         2       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         3       0       0       0       0
  1265 ;;Total ram usage:        3 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_LCD_output
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     04FF                     ___bmul:	
  1275                           ;psect for function ___bmul
  1276                           
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1280                           ;___bmul@multiplier stored from wreg
  1281     04FF  00F2               	movwf	___bmul@multiplier
  1282     0500                     l857:
  1283     0500  01F1               	clrf	___bmul@product
  1284     0501                     l859:
  1285     0501  1C72               	btfss	___bmul@multiplier,0
  1286     0502  2D04               	goto	u221
  1287     0503  2D05               	goto	u220
  1288     0504                     u221:
  1289     0504  2D09               	goto	l863
  1290     0505                     u220:
  1291     0505                     l861:
  1292     0505  0870               	movf	___bmul@multiplicand,w
  1293     0506  00FF               	movwf	btemp+1
  1294     0507  087F               	movf	btemp+1,w
  1295     0508  07F1               	addwf	___bmul@product,f
  1296     0509                     l863:
  1297     0509  1003               	clrc
  1298     050A  0DF0               	rlf	___bmul@multiplicand,f
  1299     050B                     l865:
  1300     050B  1003               	clrc
  1301     050C  0CF2               	rrf	___bmul@multiplier,f
  1302     050D                     l867:
  1303     050D  0872               	movf	___bmul@multiplier,w
  1304     050E  1D03               	btfss	3,2
  1305     050F  2D11               	goto	u231
  1306     0510  2D12               	goto	u230
  1307     0511                     u231:
  1308     0511  2D01               	goto	l859
  1309     0512                     u230:
  1310     0512                     l869:
  1311     0512  0871               	movf	___bmul@product,w
  1312     0513                     l189:
  1313     0513  0008               	return
  1314     0514                     __end_of___bmul:
  1315                           
  1316                           	psect	text6
  1317     04EB                     __ptext6:	
  1318 ;; *************** function _LCD_data *****************
  1319 ;; Defined at:
  1320 ;;		line 137 in file "LCD_SWITCH_week4.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  hex             1    wreg     unsigned char 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  hex             1    2[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, btemp+1
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         1       0       0       0       0
  1336 ;;      Temps:          2       0       0       0       0
  1337 ;;      Totals:         3       0       0       0       0
  1338 ;;Total ram usage:        3 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_keyscane
  1344 ;;		_LCD_output
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     04EB                     _LCD_data:	
  1349                           ;psect for function _LCD_data
  1350                           
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _LCD_data: [wreg+status,2+status,0+btemp+1]
  1354                           ;LCD_data@hex stored from wreg
  1355     04EB  00F2               	movwf	LCD_data@hex
  1356     04EC                     l833:
  1357                           
  1358                           ;LCD_SWITCH_week4.c: 138:     PORTC |= 0x08;
  1359     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1360     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1361     04EE  1587               	bsf	7,3	;volatile
  1362     04EF                     l835:
  1363                           
  1364                           ;LCD_SWITCH_week4.c: 139:     PORTD = hex;
  1365     04EF  0872               	movf	LCD_data@hex,w
  1366     04F0  0088               	movwf	8	;volatile
