

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 06 21:23:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   738     068D  2E8F               	goto	u220
   739     068E                     u221:
   740     068E  2E80               	goto	l812
   741     068F                     u220:
   742     068F                     l818:
   743     068F  3001               	movlw	1
   744     0690                     u235:
   745     0690  1003               	clrc
   746     0691  0DF4               	rlf	___lwdiv@quotient,f
   747     0692  0DF5               	rlf	___lwdiv@quotient+1,f
   748     0693  3EFF               	addlw	-1
   749     0694  1D03               	skipz
   750     0695  2E90               	goto	u235
   751     0696  0871               	movf	___lwdiv@divisor+1,w
   752     0697  0273               	subwf	___lwdiv@dividend+1,w
   753     0698  1D03               	skipz
   754     0699  2E9C               	goto	u245
   755     069A  0870               	movf	___lwdiv@divisor,w
   756     069B  0272               	subwf	___lwdiv@dividend,w
   757     069C                     u245:
   758     069C  1C03               	skipc
   759     069D  2E9F               	goto	u241
   760     069E  2EA0               	goto	u240
   761     069F                     u241:
   762     069F  2EA7               	goto	l824
   763     06A0                     u240:
   764     06A0                     l820:
   765     06A0  0870               	movf	___lwdiv@divisor,w
   766     06A1  02F2               	subwf	___lwdiv@dividend,f
   767     06A2  0871               	movf	___lwdiv@divisor+1,w
   768     06A3  1C03               	skipc
   769     06A4  03F3               	decf	___lwdiv@dividend+1,f
   770     06A5  02F3               	subwf	___lwdiv@dividend+1,f
   771     06A6                     l822:
   772     06A6  1474               	bsf	___lwdiv@quotient,0
   773     06A7                     l824:
   774     06A7  3001               	movlw	1
   775     06A8                     u255:
   776     06A8  1003               	clrc
   777     06A9  0CF1               	rrf	___lwdiv@divisor+1,f
   778     06AA  0CF0               	rrf	___lwdiv@divisor,f
   779     06AB  3EFF               	addlw	-1
   780     06AC  1D03               	skipz
   781     06AD  2EA8               	goto	u255
   782     06AE                     l826:
   783     06AE  3001               	movlw	1
   784     06AF  02F6               	subwf	___lwdiv@counter,f
   785     06B0  1D03               	btfss	3,2
   786     06B1  2EB3               	goto	u261
   787     06B2  2EB4               	goto	u260
   788     06B3                     u261:
   789     06B3  2E8F               	goto	l818
   790     06B4                     u260:
   791     06B4                     l828:
   792     06B4  0875               	movf	___lwdiv@quotient+1,w
   793     06B5  00F1               	movwf	?___lwdiv+1
   794     06B6  0874               	movf	___lwdiv@quotient,w
   795     06B7  00F0               	movwf	?___lwdiv
   796     06B8                     l444:
   797     06B8  0008               	return
   798     06B9                     __end_of___lwdiv:
   799                           
   800                           	psect	text3
   801     0648                     __ptext3:	
   802 ;; *************** function ___bmul *****************
   803 ;; Defined at:
   804 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  multiplier      1    wreg     unsigned char 
   807 ;;  multiplicand    1    7[COMMON] unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  multiplier      1    9[COMMON] unsigned char 
   810 ;;  product         1    8[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      unsigned char 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, btemp+1
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         1       0       0       0       0
   821 ;;      Locals:         2       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         3       0       0       0       0
   824 ;;Total ram usage:        3 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_LCD_output
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     0648                     ___bmul:	
   834                           ;psect for function ___bmul
   835                           
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   839                           ;___bmul@multiplier stored from wreg
   840     0648  00F9               	movwf	___bmul@multiplier
   841     0649                     l790:
   842     0649  01F8               	clrf	___bmul@product
   843     064A                     l792:
   844     064A  1C79               	btfss	___bmul@multiplier,0
   845     064B  2E4D               	goto	u181
   846     064C  2E4E               	goto	u180
   847     064D                     u181:
   848     064D  2E52               	goto	l796
   849     064E                     u180:
   850     064E                     l794:
   851     064E  0877               	movf	___bmul@multiplicand,w
   852     064F  00FF               	movwf	btemp+1
   853     0650  087F               	movf	btemp+1,w
   854     0651  07F8               	addwf	___bmul@product,f
   855     0652                     l796:
   856     0652  1003               	clrc
   857     0653  0DF7               	rlf	___bmul@multiplicand,f
   858     0654                     l798:
   859     0654  1003               	clrc
   860     0655  0CF9               	rrf	___bmul@multiplier,f
   861     0656                     l800:
   862     0656  0879               	movf	___bmul@multiplier,w
   863     0657  1D03               	btfss	3,2
   864     0658  2E5A               	goto	u191
   865     0659  2E5B               	goto	u190
   866     065A                     u191:
   867     065A  2E4A               	goto	l792
   868     065B                     u190:
   869     065B                     l802:
   870     065B  0878               	movf	___bmul@product,w
   871     065C                     l190:
   872     065C  0008               	return
   873     065D                     __end_of___bmul:
   874                           
   875                           	psect	text4
   876     0633                     __ptext4:	
   877 ;; *************** function _LCD_data *****************
   878 ;; Defined at:
   879 ;;		line 116 in file "week4_LCD_num_task.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  hex             1    wreg     unsigned char 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  hex             1    2[COMMON] unsigned char 
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, btemp+1
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         1       0       0       0       0
   895 ;;      Temps:          2       0       0       0       0
   896 ;;      Totals:         3       0       0       0       0
   897 ;;Total ram usage:        3 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;;		_LCD_output
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     0633                     _LCD_data:	
   908                           ;psect for function _LCD_data
   909                           
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _LCD_data: [wreg+status,2+status,0+btemp+1]
   913                           ;LCD_data@hex stored from wreg
   914     0633  00F2               	movwf	LCD_data@hex
   915     0634                     l780:
   916                           
   917                           ;week4_LCD_num_task.c: 117:     PORTC |= 0x08;
   918     0634  1283               	bcf	3,5	;RP0=0, select bank0
   919     0635  1303               	bcf	3,6	;RP1=0, select bank0
   920     0636  1587               	bsf	7,3	;volatile
   921     0637                     l782:
   922                           
   923                           ;week4_LCD_num_task.c: 118:     PORTD = hex;
   924     0637  0872               	movf	LCD_data@hex,w
   925     0638  0088               	movwf	8	;volatile
   926     0639                     l784:
   927                           
   928                           ;week4_LCD_num_task.c: 119:     PORTC |= 0x01;
   929     0639  1407               	bsf	7,0	;volatile
   930     063A                     l786:
   931                           
   932                           ;week4_LCD_num_task.c: 120:     PORTC &= ~0x01;
   933     063A  30FE               	movlw	254
   934     063B  00FF               	movwf	btemp+1
   935     063C  087F               	movf	btemp+1,w
   936     063D  0587               	andwf	7,f	;volatile
   937     063E                     l788:
   938                           
   939                           ;week4_LCD_num_task.c: 121:     _delay((unsigned long)((50)*(6000000/4000.0)));
   940     063E  3062               	movlw	98
   941     063F  00F1               	movwf	??_LCD_data+1
   942     0640  3065               	movlw	101
   943     0641  00F0               	movwf	??_LCD_data
   944     0642                     u357:
   945     0642  0BF0               	decfsz	??_LCD_data,f
   946     0643  2E42               	goto	u357
   947     0644  0BF1               	decfsz	??_LCD_data+1,f
   948     0645  2E42               	goto	u357
   949     0646  2E47               	nop2
   950     0647                     l78:
   951     0647  0008               	return
   952     0648                     __end_of_LCD_data:
   953                           
   954                           	psect	text5
   955     0785                     __ptext5:	
   956 ;; *************** function _LCD_PIC_init *****************
   957 ;; Defined at:
   958 ;;		line 62 in file "week4_LCD_num_task.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         2       0       0       0       0
   976 ;;Total ram usage:        2 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 1
   979 ;; This function calls:
   980 ;;		_LCD_command
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     0785                     _LCD_PIC_init:	
   987                           ;psect for function _LCD_PIC_init
   988                           
   989     0785                     l832:	
   990                           ;incstack = 0
   991                           ; Regs used in _LCD_PIC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   992                           
   993                           
   994                           ;week4_LCD_num_task.c: 64:     TRISC = 0x00;
   995     0785  1683               	bsf	3,5	;RP0=1, select bank1
   996     0786  1303               	bcf	3,6	;RP1=0, select bank1
   997     0787  0187               	clrf	7	;volatile
   998                           
   999                           ;week4_LCD_num_task.c: 65:     TRISD = 0x00;
  1000     0788  0188               	clrf	8	;volatile
  1001     0789                     l834:
  1002                           
  1003                           ;week4_LCD_num_task.c: 67:     LCD_command(0x30);
  1004     0789  3030               	movlw	48
  1005     078A  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1006     078F                     l836:
  1007                           
  1008                           ;week4_LCD_num_task.c: 68:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1009     078F  3062               	movlw	98
  1010     0790  00F4               	movwf	??_LCD_PIC_init+1
  1011     0791  3065               	movlw	101
  1012     0792  00F3               	movwf	??_LCD_PIC_init
  1013     0793                     u367:
  1014     0793  0BF3               	decfsz	??_LCD_PIC_init,f
  1015     0794  2F93               	goto	u367
  1016     0795  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1017     0796  2F93               	goto	u367
  1018     0797  2F98               	nop2
  1019     0798                     l838:
  1020                           
  1021                           ;week4_LCD_num_task.c: 69:     LCD_command(0x30);
  1022     0798  3030               	movlw	48
  1023     0799  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1024     079E                     l840:
  1025                           
  1026                           ;week4_LCD_num_task.c: 70:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1027     079E  3062               	movlw	98
  1028     079F  00F4               	movwf	??_LCD_PIC_init+1
  1029     07A0  3065               	movlw	101
  1030     07A1  00F3               	movwf	??_LCD_PIC_init
  1031     07A2                     u377:
  1032     07A2  0BF3               	decfsz	??_LCD_PIC_init,f
  1033     07A3  2FA2               	goto	u377
  1034     07A4  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1035     07A5  2FA2               	goto	u377
  1036     07A6  2FA7               	nop2
  1037     07A7                     l842:
  1038                           
  1039                           ;week4_LCD_num_task.c: 71:     LCD_command(0x30);
  1040     07A7  3030               	movlw	48
  1041     07A8  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1042     07AD                     l844:
  1043                           
  1044                           ;week4_LCD_num_task.c: 72:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1045     07AD  3062               	movlw	98
  1046     07AE  00F4               	movwf	??_LCD_PIC_init+1
  1047     07AF  3065               	movlw	101
  1048     07B0  00F3               	movwf	??_LCD_PIC_init
  1049     07B1                     u387:
  1050     07B1  0BF3               	decfsz	??_LCD_PIC_init,f
  1051     07B2  2FB1               	goto	u387
  1052     07B3  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1053     07B4  2FB1               	goto	u387
  1054     07B5  2FB6               	nop2
  1055     07B6                     l846:
  1056                           
  1057                           ;week4_LCD_num_task.c: 73:     LCD_command(0x38);
  1058     07B6  3038               	movlw	56
  1059     07B7  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1060     07BC                     l49:	
  1061                           ;week4_LCD_num_task.c: 74:     while (RD7 == 1);
  1062                           
  1063     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1064     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1065     07BE  1B88               	btfsc	8,7	;volatile
  1066     07BF  2FC1               	goto	u271
  1067     07C0  2FC2               	goto	u270
  1068     07C1                     u271:
  1069     07C1  2FBC               	goto	l49
  1070     07C2                     u270:
  1071     07C2                     l848:
  1072                           
  1073                           ;week4_LCD_num_task.c: 75:     LCD_command(0x08);
  1074     07C2  3008               	movlw	8
  1075     07C3  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1076     07C8                     l52:	
  1077                           ;week4_LCD_num_task.c: 76:     while (RD7 == 1);
  1078                           
  1079     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1080     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1081     07CA  1B88               	btfsc	8,7	;volatile
  1082     07CB  2FCD               	goto	u281
  1083     07CC  2FCE               	goto	u280
  1084     07CD                     u281:
  1085     07CD  2FC8               	goto	l52
  1086     07CE                     u280:
  1087     07CE                     l850:
  1088                           
  1089                           ;week4_LCD_num_task.c: 77:     LCD_command(0x01);
  1090     07CE  3001               	movlw	1
  1091     07CF  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1092     07D4                     l55:	
  1093                           ;week4_LCD_num_task.c: 78:     while (RD7 == 1);
  1094                           
  1095     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1096     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1097     07D6  1B88               	btfsc	8,7	;volatile
  1098     07D7  2FD9               	goto	u291
  1099     07D8  2FDA               	goto	u290
  1100     07D9                     u291:
  1101     07D9  2FD4               	goto	l55
  1102     07DA                     u290:
  1103     07DA                     l852:
  1104                           
  1105                           ;week4_LCD_num_task.c: 79:     LCD_command(0x06);
  1106     07DA  3006               	movlw	6
  1107     07DB  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1108     07E0                     l58:	
  1109                           ;week4_LCD_num_task.c: 80:     while (RD7 == 1);
  1110                           
  1111     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1112     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1113     07E2  1B88               	btfsc	8,7	;volatile
  1114     07E3  2FE5               	goto	u301
  1115     07E4  2FE6               	goto	u300
  1116     07E5                     u301:
  1117     07E5  2FE0               	goto	l58
  1118     07E6                     u300:
  1119     07E6                     l854:
  1120                           
  1121                           ;week4_LCD_num_task.c: 81:     LCD_command(0x0E);
  1122     07E6  300E               	movlw	14
  1123     07E7  120A  118A  265D  120A  118A  	fcall	_LCD_command
  1124     07EC                     l61:	
  1125                           ;week4_LCD_num_task.c: 82:     while (RD7 == 1);
  1126                           
  1127     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1128     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1129     07EE  1B88               	btfsc	8,7	;volatile
  1130     07EF  2FF1               	goto	u311
  1131     07F0  2FF2               	goto	u310
  1132     07F1                     u311:
  1133     07F1  2FEC               	goto	l61
  1134     07F2                     u310:
  1135     07F2                     l64:
  1136     07F2  0008               	return
  1137     07F3                     __end_of_LCD_PIC_init:
  1138                           
  1139                           	psect	text6
  1140     065D                     __ptext6:	
  1141 ;; *************** function _LCD_command *****************
  1142 ;; Defined at:
  1143 ;;		line 105 in file "week4_LCD_num_task.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  hex             1    wreg     unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  hex             1    2[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0, btemp+1
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         1       0       0       0       0
  1159 ;;      Temps:          2       0       0       0       0
  1160 ;;      Totals:         3       0       0       0       0
  1161 ;;Total ram usage:        3 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;;		_LCD_PIC_init
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     065D                     _LCD_command:	
  1172                           ;psect for function _LCD_command
  1173                           
  1174                           
  1175                           ;incstack = 0
  1176                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1]
  1177                           ;LCD_command@hex stored from wreg
  1178     065D  00F2               	movwf	LCD_command@hex
  1179     065E                     l772:
  1180                           
  1181                           ;week4_LCD_num_task.c: 106:     PORTC &= 0xF7;
  1182     065E  30F7               	movlw	247
  1183     065F  00FF               	movwf	btemp+1
  1184     0660  087F               	movf	btemp+1,w
  1185     0661  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0662  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0663  0587               	andwf	7,f	;volatile
  1188     0664                     l774:
  1189                           
  1190                           ;week4_LCD_num_task.c: 107:     PORTD = hex;
  1191     0664  0872               	movf	LCD_command@hex,w
  1192     0665  0088               	movwf	8	;volatile
  1193     0666                     l776:
  1194                           
  1195                           ;week4_LCD_num_task.c: 108:     PORTC |= 0x01;
  1196     0666  1407               	bsf	7,0	;volatile
  1197     0667                     l778:
  1198                           
  1199                           ;week4_LCD_num_task.c: 109:     PORTC &= ~0x01;
  1200     0667  30FE               	movlw	254
  1201     0668  00FF               	movwf	btemp+1
  1202     0669  087F               	movf	btemp+1,w
  1203     066A  0587               	andwf	7,f	;volatile
  1204                           
  1205                           ;week4_LCD_num_task.c: 110:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1206     066B  3062               	movlw	98
  1207     066C  00F1               	movwf	??_LCD_command+1
  1208     066D  3065               	movlw	101
  1209     066E  00F0               	movwf	??_LCD_command
  1210     066F                     u397:
  1211     066F  0BF0               	decfsz	??_LCD_command,f
  1212     0670  2E6F               	goto	u397
  1213     0671  0BF1               	decfsz	??_LCD_command+1,f
  1214     0672  2E6F               	goto	u397
  1215     0673  2E74               	nop2
  1216     0674                     l75:
  1217     0674  0008               	return
  1218     0675                     __end_of_LCD_command:
  1219     007E                     btemp	set	126	;btemp
  1220     007E                     wtemp0	set	126
  1221                           
  1222                           	psect	config
  1223                           
  1224                           ;Config register CONFIG @ 0x2007
  1225                           ;	Oscillator Selection bits
  1226                           ;	FOSC = EXTRC, RC oscillator
  1227                           ;	Watchdog Timer Enable bit
  1228                           ;	WDTE = OFF, WDT disabled
  1229                           ;	Power-up Timer Enable bit
  1230                           ;	PWRTE = OFF, PWRT disabled
  1231                           ;	Brown-out Reset Enable bit
  1232                           ;	BOREN = OFF, BOR disabled
  1233                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1234                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1235                           ;	Data EEPROM Memory Code Protection bit
  1236                           ;	CPD = OFF, Data EEPROM code protection off
  1237                           ;	Flash Program Memory Write Enable bits
  1238                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1239                           ;	In-Circuit Debugger Mode bit
  1240                           ;	DEBUG = 0x1, unprogrammed default
  1241                           ;	Flash Program Memory Code Protection bit
  1242                           ;	CP = OFF, Code protection off
  1243     2007                     	org	8199
  1244     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_output
    _LCD_output->___bmul
    ___bmul->___lwdiv
    _LCD_PIC_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_LCD_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1199
                       _LCD_PIC_init
                        _LCD_command
                           _LCD_data
                         _LCD_output
 ---------------------------------------------------------------------------------
 (1) _LCD_output                                           8     6      2    1133
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                           _LCD_data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_PIC_init                                         2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_PIC_init
     _LCD_command
   _LCD_command
   _LCD_data
   _LCD_output
     _LCD_data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan 06 21:23:07 2024

         ___bmul@product 0078                       l43 0719                       l52 07C8  
                     l61 07EC                       l55 07D4                       l64 07F2  
                     l72 0784                       l49 07BC                       l58 07E0  
                     l75 0674                       l78 0647                       fsr 0004  
                    l190 065C                      l444 06B8                      l800 0656  
                    l802 065B                      l810 067D                      l820 06A0  
                    l812 0680                      l900 06D8                      l822 06A6  
                    l814 0687                      l806 0675                      l902 06E1  
                    l840 079E                      l832 0785                      l824 06A7  
                    l816 068B                      l808 0677                      l920 0710  
                    l912 06F6                      l904 06E7                      l850 07CE  
                    l842 07A7                      l834 0789                      l826 06AE  
                    l818 068F                      l914 06FC                      l906 06F0  
                    l772 065E                      l852 07DA                      l844 07AD  
                    l836 078F                      l780 0634                      l828 06B4  
                    l860 073A                      l916 0703                      l774 0664  
                    l854 07E6                      l846 07B6                      l838 0798  
                    l782 0637                      l790 0649                      l870 0762  
                    l862 0740                      l918 0709                      l776 0666  
                    l848 07C2                      l784 0639                      l792 064A  
                    l880 077B                      l872 0764                      l864 0744  
                    l856 071D                      l778 0667                      l786 063A  
                    l794 064E                      l874 076B                      l858 0721  
                    l866 0755                      l890 06C8                      l788 063E  
                    l796 0652                      l868 075B                      l892 06CC  
                    l884 06B9                      l798 0654                      l878 0770  
                    l894 06CE                      l886 06BE                      l896 06D0  
                    l888 06C4                      l898 06D2                      _RD7 0047  
                    u200 067D                      u201 067C                      u300 07E6  
                    u220 068F                      u301 07E5                      u221 068E  
                    u310 07F2                      u311 07F1                      u215 0681  
                    u240 06A0                      u320 075B                      u241 069F  
                    u321 075A                      u330 076F                      u235 0690  
                    u331 076E                      u180 064E                      u260 06B4  
                    u340 0709                      u181 064D                      u261 06B3  
                    u245 069C                      u341 0708                      u270 07C2  
                    u190 065B                      u271 07C1                      u191 065A  
                    u255 06A8                      u280 07CE                      u281 07CD  
                    u290 07DA                      u291 07D9                      u357 0642  
                    u367 0793                      u377 07A2                      u387 07B1  
                    u397 066F                      fsr0 0004                      _sum 002A  
                    indf 0000              ?_LCD_output 007A             ?_LCD_command 0070  
         ??_LCD_PIC_init 0073                     _main 06B9                     _num1 002E  
                   _num2 002C                     _plus 0031                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079         __end_of_LCD_data 0648  
                  ?_main 0070          __end_of___lwdiv 06B9                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _equal 0032                    _minus 0030              LCD_data@hex 0072  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 071D                   ??_main 007E              LCD_output@i 0036  
            LCD_output@j 0034              LCD_output@n 007A                   ___bmul 0648  
              ??___lwdiv 0074     __end_of_LCD_PIC_init 07F3         LCD_output@result 0033  
__end_of__initialization 07FC                ?_LCD_data 0070      ___bmul@multiplicand 0077  
         __pcstackCOMMON 0070             ??_LCD_output 007C               __pbssBANK0 0020  
             ??_LCD_data 0070               __pmaintext 06B9                  ?___bmul 0077  
     __end_of_LCD_output 0785                  ___lwdiv 0675                  __ptext1 071D  
                __ptext2 0675                  __ptext3 0648                  __ptext4 0633  
                __ptext5 0785                  __ptext6 065D                  _num_arr 0020  
                clrloop0 062C     end_of_initialization 07FC             _LCD_PIC_init 0785  
         __end_of___bmul 065D      start_initialization 07F3            ??_LCD_command 0070  
               ??___bmul 0078                ___latbits 0002            __pcstackBANK0 0033  
    __end_of_LCD_command 0675         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
       ___lwdiv@quotient 0074                 _LCD_data 0633                clear_ram0 062B  
            _LCD_command 065D          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
