

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 28 22:52:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   756                           ;	In-Circuit Debugger Mode bit
   757                           ;	DEBUG = 0x1, unprogrammed default
   758                           ;	Flash Program Memory Code Protection bit
   759                           ;	CP = OFF, Code protection off
   760     2007                     	org	8199
   761     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      90
                                              5 COMMON     4     4      0
                        _LCD_command
                           _LCD_data
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      15
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_data
   _init
     _LCD_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 28 22:52:31 2023

                      pc 0002                       l33 07ED                       l27 0775  
                     l36 072E                       l39 071D                       u10 0775  
                     u11 0774                       u15 0771                       u27 075D  
                     u37 0787                       u47 0795                       u57 07A3  
                     u67 07B1                       u77 07BF                       u87 07CD  
                     u97 07DB                       fsr 0004                      l601 0799  
                    l611 07BB                      l603 079F                      l621 07DF  
                    l613 07C3                      l605 07A7                      l631 0714  
                    l623 07E5                      l615 07C9                      l607 07AD  
                    l625 070E                      l617 07D1                      l609 07B5  
                    l641 074F                      l633 0742                      l627 0711  
                    l619 07D7                      l643 0759                      l635 074D  
                    l629 0713                      l645 0762                      l583 071F  
                    l591 0779                      l647 0768                      l585 0722  
                    l593 077D                      l587 0724                      l595 0783  
                    l589 0725                      l597 078B                      l599 0791  
                    _RC0 0038                      _RC3 003B                      u107 07E9  
                    u117 072A                      u127 0719                      fsr0 0004  
                    indf 0000             ?_LCD_command 0070                     _main 0742  
                   _init 0779                     btemp 007E                     start 0000  
       __end_of_LCD_data 071E                    ?_main 0070                    ?_init 0070  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _array 0020                    main@i 0077                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 0779             __end_of_init 07EE                   ??_main 0075  
                 ??_init 0073             LCD_command@i 0072  __end_of__initialization 07FC  
              ?_LCD_data 0070           __pcstackCOMMON 0070             __pidataBANK0 06FE  
              LCD_data@i 0072               ??_LCD_data 0070               __pmaintext 0742  
                __ptext1 0779                  __ptext2 071E                  __ptext3 070D  
   end_of_initialization 07FC      start_initialization 07EE            ??_LCD_command 0070  
             init_fetch0 072F              __pdataBANK0 0020                ___latbits 0002  
    __end_of_LCD_command 072F                 _LCD_data 070D              _LCD_command 071E  
               init_ram0 0733  
