

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1026     0FA5  3000               	movlw	0
  1027     0FA6  00F4               	movwf	___flge@ff2
  1028     0FA7  120A  158A  230C  120A  158A  	fcall	___flge
  1029     0FAC  1803               	btfsc	3,0
  1030     0FAD  2FAF               	goto	u3261
  1031     0FAE  2FB0               	goto	u3260
  1032     0FAF                     u3261:
  1033     0FAF  2F3C               	goto	l2221
  1034     0FB0                     u3260:
  1035     0FB0                     l2229:
  1036     0FB0  3041               	movlw	65
  1037     0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1038     0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1039     0FB3  00E3               	movwf	(_BATT_VAL+3)^(0+128)
  1040     0FB4  3070               	movlw	112
  1041     0FB5  00E2               	movwf	(_BATT_VAL+2)^(0+128)
  1042     0FB6  3000               	movlw	0
  1043     0FB7  00E1               	movwf	(_BATT_VAL+1)^(0+128)
  1044     0FB8  3000               	movlw	0
  1045     0FB9  00E0               	movwf	_BATT_VAL^(0+128)
  1046     0FBA  2F3C               	goto	l2221
  1047     0FBB                     l2235:
  1048                           
  1049                           ;LCD_batt.c: 74:             BATT_VAL = 17.7;
  1050     0FBB  3041               	movlw	65
  1051     0FBC  1683               	bsf	3,5	;RP0=1, select bank1
  1052     0FBD  1303               	bcf	3,6	;RP1=0, select bank1
  1053     0FBE  00E3               	movwf	(_BATT_VAL+3)^(0+128)
  1054     0FBF  308D               	movlw	141
  1055     0FC0  00E2               	movwf	(_BATT_VAL+2)^(0+128)
  1056     0FC1  3099               	movlw	153
  1057     0FC2  00E1               	movwf	(_BATT_VAL+1)^(0+128)
  1058     0FC3  309A               	movlw	154
  1059     0FC4  00E0               	movwf	_BATT_VAL^(0+128)
  1060     0FC5                     l2237:
  1061                           
  1062                           ;LCD_batt.c: 75:             LCD_output(BATT_VAL);
  1063     0FC5  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1064     0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1066     0FC8  00EA               	movwf	LCD_output@i+3
  1067     0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  1068     0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  1069     0FCB  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1070     0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1071     0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1072     0FCE  00E9               	movwf	LCD_output@i+2
  1073     0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0FD1  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1076     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0FD4  00E8               	movwf	LCD_output@i+1
  1079     0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1080     0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1081     0FD7  0860               	movf	_BATT_VAL^(0+128),w
  1082     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0FDA  00E7               	movwf	LCD_output@i
  1085     0FDB  120A  158A  256A  120A  158A  	fcall	_LCD_output
  1086     0FE0                     l2239:
  1087                           
  1088                           ;LCD_batt.c: 76:             LCD_command(0xC0);
  1089     0FE0  30C0               	movlw	192
  1090     0FE1  120A  118A  200D  120A  158A  	fcall	_LCD_command
  1091     0FE6  2EF2               	goto	l2213
  1092     0FE7                     l2245:
  1093     0FE7  0866               	movf	_value^(0+128),w
  1094     0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0FEA  00ED               	movwf	??_keyscane
  1097     0FEB  01EE               	clrf	??_keyscane+1
  1098                           
  1099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 1, Range of values is 0 to 0
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            4     3 (average)
  1105                           ; direct_byte           11     8 (fixed)
  1106                           ; jumptable            260     6 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108     0FEC  086E               	movf	??_keyscane+1,w
  1109     0FED  3A00               	xorlw	0	; case 0
  1110     0FEE  1903               	skipnz
  1111     0FEF  2FF1               	goto	l2275
  1112     0FF0  2FFF               	goto	l59
  1113     0FF1                     l2275:
  1114                           
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 4, Range of values is 112 to 224
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; simple_byte           13     7 (average)
  1120                           ; jumptable            263     9 (fixed)
  1121                           ;	Chosen strategy is simple_byte
  1122     0FF1  086D               	movf	??_keyscane,w
  1123     0FF2  3A70               	xorlw	112	; case 112
  1124     0FF3  1903               	skipnz
  1125     0FF4  2FBB               	goto	l2235
  1126     0FF5  3AC0               	xorlw	192	; case 176
  1127     0FF6  1903               	skipnz
  1128     0FF7  2F5A               	goto	l2225
  1129     0FF8  3A60               	xorlw	96	; case 208
  1130     0FF9  1903               	skipnz
  1131     0FFA  2EF8               	goto	l2215
  1132     0FFB  3A30               	xorlw	48	; case 224
  1133     0FFC  1903               	skipnz
  1134     0FFD  2EAA               	goto	l2193
  1135     0FFE  2FFF               	goto	l59
  1136     0FFF                     l59:
  1137     0FFF  0008               	return
  1138     1000                     __end_of_keyscane:
  1139                           
  1140                           	psect	text2
  1141     0C68                     __ptext2:	
  1142 ;; *************** function _batt_msg *****************
  1143 ;; Defined at:
  1144 ;;		line 82 in file "LCD_batt.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  x               1    2[BANK0 ] unsigned char 
  1149 ;;  x               1    1[BANK0 ] unsigned char 
  1150 ;;  x               1    0[BANK0 ] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       3       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       3       0       0       0
  1164 ;;Total ram usage:        3 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 1
  1167 ;; This function calls:
  1168 ;;		_LCD_command
  1169 ;;		_LCD_data
  1170 ;;		___flge
  1171 ;; This function is called by:
  1172 ;;		_keyscane
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     0C68                     _batt_msg:	
  1177                           ;psect for function _batt_msg
  1178                           
  1179     0C68                     l2109:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _batt_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1182                           
  1183                           
  1184                           ;LCD_batt.c: 83:     if (BATT_VAL >= 15.0 && BATT_VAL < 17.5) {
  1185     0C68  1683               	bsf	3,5	;RP0=1, select bank1
  1186     0C69  1303               	bcf	3,6	;RP1=0, select bank1
  1187     0C6A  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1188     0C6B  00F3               	movwf	___flge@ff1+3
  1189     0C6C  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1190     0C6D  00F2               	movwf	___flge@ff1+2
  1191     0C6E  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1192     0C6F  00F1               	movwf	___flge@ff1+1
  1193     0C70  0860               	movf	_BATT_VAL^(0+128),w
  1194     0C71  00F0               	movwf	___flge@ff1
  1195     0C72  3041               	movlw	65
  1196     0C73  00F7               	movwf	___flge@ff2+3
  1197     0C74  3070               	movlw	112
  1198     0C75  00F6               	movwf	___flge@ff2+2
  1199     0C76  3000               	movlw	0
  1200     0C77  00F5               	movwf	___flge@ff2+1
  1201     0C78  3000               	movlw	0
  1202     0C79  00F4               	movwf	___flge@ff2
  1203     0C7A  120A  158A  230C  120A  158A  	fcall	___flge
  1204     0C7F  1C03               	btfss	3,0
  1205     0C80  2C82               	goto	u3151
  1206     0C81  2C83               	goto	u3150
  1207     0C82                     u3151:
  1208     0C82  2CBE               	goto	l2127
  1209     0C83                     u3150:
  1210     0C83                     l2111:
  1211     0C83  1683               	bsf	3,5	;RP0=1, select bank1
  1212     0C84  1303               	bcf	3,6	;RP1=0, select bank1
  1213     0C85  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1214     0C86  00F3               	movwf	___flge@ff1+3
  1215     0C87  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1216     0C88  00F2               	movwf	___flge@ff1+2
  1217     0C89  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1218     0C8A  00F1               	movwf	___flge@ff1+1
  1219     0C8B  0860               	movf	_BATT_VAL^(0+128),w
  1220     0C8C  00F0               	movwf	___flge@ff1
  1221     0C8D  3041               	movlw	65
  1222     0C8E  00F7               	movwf	___flge@ff2+3
  1223     0C8F  308C               	movlw	140
  1224     0C90  00F6               	movwf	___flge@ff2+2
  1225     0C91  3000               	movlw	0
  1226     0C92  00F5               	movwf	___flge@ff2+1
  1227     0C93  3000               	movlw	0
  1228     0C94  00F4               	movwf	___flge@ff2
  1229     0C95  120A  158A  230C  120A  158A  	fcall	___flge
  1230     0C9A  1803               	btfsc	3,0
  1231     0C9B  2C9D               	goto	u3161
  1232     0C9C  2C9E               	goto	u3160
  1233     0C9D                     u3161:
  1234     0C9D  2CBE               	goto	l2127
  1235     0C9E                     u3160:
  1236     0C9E                     l2113:
  1237                           
  1238                           ;LCD_batt.c: 84:         LCD_command(0xC0);
  1239     0C9E  30C0               	movlw	192
  1240     0C9F  120A  118A  200D  120A  158A  	fcall	_LCD_command
  1241     0CA4                     l2115:
  1242                           
  1243                           ;LCD_batt.c: 85:         for (unsigned char x = 0; x < 15; x++) {
  1244     0CA4  1283               	bcf	3,5	;RP0=0, select bank0
  1245     0CA5  1303               	bcf	3,6	;RP1=0, select bank0
  1246     0CA6  01A0               	clrf	batt_msg@x
  1247     0CA7                     l2121:
  1248                           
  1249                           ;LCD_batt.c: 86:             LCD_data(BATT_MSG1[x]);
  1250     0CA7  0820               	movf	batt_msg@x,w
  1251     0CA8  3EC0               	addlw	(low (_BATT_MSG1| 0))& (0+255)
  1252     0CA9  0084               	movwf	4
  1253     0CAA  1383               	bcf	3,7	;select IRP bank1
  1254     0CAB  0800               	movf	0,w
  1255     0CAC  120A  158A  2199  120A  158A  	fcall	_LCD_data
  1256     0CB1                     l2123:
  1257                           
  1258                           ;LCD_batt.c: 87:         }
  1259     0CB1  3001               	movlw	1
  1260     0CB2  00FF               	movwf	btemp+1
  1261     0CB3  087F               	movf	btemp+1,w
  1262     0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  1263     0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  1264     0CB6  07A0               	addwf	batt_msg@x,f
  1265     0CB7                     l2125:
  1266     0CB7  300F               	movlw	15
  1267     0CB8  0220               	subwf	batt_msg@x,w
  1268     0CB9  1C03               	skipc
  1269     0CBA  2CBC               	goto	u3171
  1270     0CBB  2CBD               	goto	u3170
  1271     0CBC                     u3171:
  1272     0CBC  2CA7               	goto	l2121
  1273     0CBD                     u3170:
  1274     0CBD  2D69               	goto	l73
  1275     0CBE                     l2127:
  1276     0CBE  3041               	movlw	65
  1277     0CBF  00F3               	movwf	___flge@ff1+3
  1278     0CC0  308C               	movlw	140
  1279     0CC1  00F2               	movwf	___flge@ff1+2
  1280     0CC2  30CC               	movlw	204
  1281     0CC3  00F1               	movwf	___flge@ff1+1
  1282     0CC4  30CD               	movlw	205
  1283     0CC5  00F0               	movwf	___flge@ff1
  1284     0CC6  1683               	bsf	3,5	;RP0=1, select bank1
  1285     0CC7  1303               	bcf	3,6	;RP1=0, select bank1
  1286     0CC8  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1287     0CC9  00F7               	movwf	___flge@ff2+3
  1288     0CCA  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1289     0CCB  00F6               	movwf	___flge@ff2+2
  1290     0CCC  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1291     0CCD  00F5               	movwf	___flge@ff2+1
  1292     0CCE  0860               	movf	_BATT_VAL^(0+128),w
  1293     0CCF  00F4               	movwf	___flge@ff2
  1294     0CD0  120A  158A  230C  120A  158A  	fcall	___flge
  1295     0CD5  1803               	btfsc	3,0
  1296     0CD6  2CD8               	goto	u3181
  1297     0CD7  2CD9               	goto	u3180
  1298     0CD8                     u3181:
  1299     0CD8  2D14               	goto	l2145
  1300     0CD9                     u3180:
  1301     0CD9                     l2129:
  1302     0CD9  1683               	bsf	3,5	;RP0=1, select bank1
  1303     0CDA  1303               	bcf	3,6	;RP1=0, select bank1
  1304     0CDB  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1305     0CDC  00F3               	movwf	___flge@ff1+3
  1306     0CDD  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1307     0CDE  00F2               	movwf	___flge@ff1+2
  1308     0CDF  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1309     0CE0  00F1               	movwf	___flge@ff1+1
  1310     0CE1  0860               	movf	_BATT_VAL^(0+128),w
  1311     0CE2  00F0               	movwf	___flge@ff1
  1312     0CE3  3041               	movlw	65
  1313     0CE4  00F7               	movwf	___flge@ff2+3
  1314     0CE5  30A4               	movlw	164
  1315     0CE6  00F6               	movwf	___flge@ff2+2
  1316     0CE7  3000               	movlw	0
  1317     0CE8  00F5               	movwf	___flge@ff2+1
  1318     0CE9  3000               	movlw	0
  1319     0CEA  00F4               	movwf	___flge@ff2
  1320     0CEB  120A  158A  230C  120A  158A  	fcall	___flge
  1321     0CF0  1803               	btfsc	3,0
  1322     0CF1  2CF3               	goto	u3191
  1323     0CF2  2CF4               	goto	u3190
  1324     0CF3                     u3191:
  1325     0CF3  2D14               	goto	l2145
  1326     0CF4                     u3190:
  1327     0CF4                     l2131:
  1328                           
  1329                           ;LCD_batt.c: 89:         LCD_command(0xC0);
  1330     0CF4  30C0               	movlw	192
  1331     0CF5  120A  118A  200D  120A  158A  	fcall	_LCD_command
  1332     0CFA                     l2133:
  1333                           
  1334                           ;LCD_batt.c: 90:         for (unsigned char x = 0; x < 15; x++) {
  1335     0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0CFC  01A1               	clrf	batt_msg@x_76
  1338     0CFD                     l2139:
  1339                           
  1340                           ;LCD_batt.c: 91:             LCD_data(BATT_MSG2[x]);
  1341     0CFD  0821               	movf	batt_msg@x_76,w
  1342     0CFE  3EB0               	addlw	(low (_BATT_MSG2| 0))& (0+255)
  1343     0CFF  0084               	movwf	4
  1344     0D00  1383               	bcf	3,7	;select IRP bank1
  1345     0D01  0800               	movf	0,w
  1346     0D02  120A  158A  2199  120A  158A  	fcall	_LCD_data
  1347     0D07                     l2141:
  1348                           
  1349                           ;LCD_batt.c: 92:         }
  1350     0D07  3001               	movlw	1
  1351     0D08  00FF               	movwf	btemp+1
  1352     0D09  087F               	movf	btemp+1,w
  1353     0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0D0C  07A1               	addwf	batt_msg@x_76,f
  1356     0D0D                     l2143:
  1357     0D0D  300F               	movlw	15
  1358     0D0E  0221               	subwf	batt_msg@x_76,w
  1359     0D0F  1C03               	skipc
  1360     0D10  2D12               	goto	u3201
  1361     0D11  2D13               	goto	u3200
  1362     0D12                     u3201:
  1363     0D12  2CFD               	goto	l2139
  1364     0D13                     u3200:
  1365     0D13  2D69               	goto	l73
  1366     0D14                     l2145:
  1367     0D14  3041               	movlw	65
  1368     0D15  00F3               	movwf	___flge@ff1+3
  1369     0D16  30A4               	movlw	164
  1370     0D17  00F2               	movwf	___flge@ff1+2
  1371     0D18  30CC               	movlw	204
  1372     0D19  00F1               	movwf	___flge@ff1+1
  1373     0D1A  30CD               	movlw	205
  1374     0D1B  00F0               	movwf	___flge@ff1
  1375     0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  1376     0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  1377     0D1E  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1378     0D1F  00F7               	movwf	___flge@ff2+3
  1379     0D20  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1380     0D21  00F6               	movwf	___flge@ff2+2
  1381     0D22  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1382     0D23  00F5               	movwf	___flge@ff2+1
  1383     0D24  0860               	movf	_BATT_VAL^(0+128),w
  1384     0D25  00F4               	movwf	___flge@ff2
  1385     0D26  120A  158A  230C  120A  158A  	fcall	___flge
  1386     0D2B  1803               	btfsc	3,0
  1387     0D2C  2D2E               	goto	u3211
  1388     0D2D  2D2F               	goto	u3210
  1389     0D2E                     u3211:
  1390     0D2E  2D69               	goto	l73
  1391     0D2F                     u3210:
  1392     0D2F                     l2147:
  1393     0D2F  3041               	movlw	65
  1394     0D30  00F3               	movwf	___flge@ff1+3
  1395     0D31  30B4               	movlw	180
  1396     0D32  00F2               	movwf	___flge@ff1+2
  1397     0D33  3000               	movlw	0
  1398     0D34  00F1               	movwf	___flge@ff1+1
  1399     0D35  3000               	movlw	0
  1400     0D36  00F0               	movwf	___flge@ff1
  1401     0D37  1683               	bsf	3,5	;RP0=1, select bank1
  1402     0D38  1303               	bcf	3,6	;RP1=0, select bank1
  1403     0D39  0863               	movf	(_BATT_VAL+3)^(0+128),w
  1404     0D3A  00F7               	movwf	___flge@ff2+3
  1405     0D3B  0862               	movf	(_BATT_VAL+2)^(0+128),w
  1406     0D3C  00F6               	movwf	___flge@ff2+2
  1407     0D3D  0861               	movf	(_BATT_VAL+1)^(0+128),w
  1408     0D3E  00F5               	movwf	___flge@ff2+1
  1409     0D3F  0860               	movf	_BATT_VAL^(0+128),w
  1410     0D40  00F4               	movwf	___flge@ff2
  1411     0D41  120A  158A  230C  120A  158A  	fcall	___flge
  1412     0D46  1C03               	btfss	3,0
  1413     0D47  2D49               	goto	u3221
  1414     0D48  2D4A               	goto	u3220
  1415     0D49                     u3221:
  1416     0D49  2D69               	goto	l73
  1417     0D4A                     u3220:
  1418     0D4A                     l2149:
  1419                           
  1420                           ;LCD_batt.c: 94:         LCD_command(0xC0);
  1421     0D4A  30C0               	movlw	192
  1422     0D4B  120A  118A  200D  120A  158A  	fcall	_LCD_command
  1423     0D50                     l2151:
  1424                           
  1425                           ;LCD_batt.c: 95:         for (unsigned char x = 0; x < 15; x++) {
  1426     0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0D52  01A2               	clrf	batt_msg@x_77
  1429     0D53                     l2157:
  1430                           
  1431                           ;LCD_batt.c: 96:             LCD_data(BATT_MSG3[x]);
  1432     0D53  0822               	movf	batt_msg@x_77,w
  1433     0D54  3EA0               	addlw	(low (_BATT_MSG3| 0))& (0+255)
  1434     0D55  0084               	movwf	4
  1435     0D56  1383               	bcf	3,7	;select IRP bank1
  1436     0D57  0800               	movf	0,w
  1437     0D58  120A  158A  2199  120A  158A  	fcall	_LCD_data
  1438     0D5D                     l2159:
  1439                           
  1440                           ;LCD_batt.c: 97:         }
  1441     0D5D  3001               	movlw	1
  1442     0D5E  00FF               	movwf	btemp+1
  1443     0D5F  087F               	movf	btemp+1,w
  1444     0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0D62  07A2               	addwf	batt_msg@x_77,f
  1447     0D63                     l2161:
  1448     0D63  300F               	movlw	15
  1449     0D64  0222               	subwf	batt_msg@x_77,w
  1450     0D65  1C03               	skipc
  1451     0D66  2D68               	goto	u3231
  1452     0D67  2D69               	goto	u3230
  1453     0D68                     u3231:
  1454     0D68  2D53               	goto	l2157
  1455     0D69                     u3230:
  1456     0D69                     l73:
  1457     0D69  0008               	return
  1458     0D6A                     __end_of_batt_msg:
  1459                           
  1460                           	psect	text3
  1461     0B0C                     __ptext3:	
  1462 ;; *************** function ___flge *****************
  1463 ;; Defined at:
  1464 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flge.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  ff1             4    0[COMMON] void 
  1467 ;;  ff2             4    4[COMMON] void 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;		None               void
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         8       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          4       0       0       0       0
  1482 ;;      Totals:        12       0       0       0       0
  1483 ;;Total ram usage:       12 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_keyscane
  1489 ;;		_batt_msg
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     0B0C                     ___flge:	
  1494                           ;psect for function ___flge
  1495                           
  1496     0B0C                     l1707:	
  1497                           ;incstack = 0
  1498                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1499                           
  1500     0B0C  3000               	movlw	0
  1501     0B0D  0570               	andwf	___flge@ff1,w
  1502     0B0E  00F8               	movwf	??___flge
  1503     0B0F  3000               	movlw	0
  1504     0B10  0571               	andwf	___flge@ff1+1,w
  1505     0B11  00F9               	movwf	??___flge+1
  1506     0B12  3080               	movlw	128
  1507     0B13  0572               	andwf	___flge@ff1+2,w
  1508     0B14  00FA               	movwf	??___flge+2
  1509     0B15  307F               	movlw	127
  1510     0B16  0573               	andwf	___flge@ff1+3,w
  1511     0B17  00FB               	movwf	??___flge+3
  1512     0B18  087B               	movf	??___flge+3,w
  1513     0B19  047A               	iorwf	??___flge+2,w
  1514     0B1A  0479               	iorwf	??___flge+1,w
  1515     0B1B  0478               	iorwf	??___flge,w
  1516     0B1C  1D03               	skipz
  1517     0B1D  2B1F               	goto	u2171
  1518     0B1E  2B20               	goto	u2170
  1519     0B1F                     u2171:
  1520     0B1F  2B28               	goto	l355
  1521     0B20                     u2170:
  1522     0B20                     l1709:
  1523     0B20  3000               	movlw	0
  1524     0B21  00F3               	movwf	___flge@ff1+3
  1525     0B22  3000               	movlw	0
  1526     0B23  00F2               	movwf	___flge@ff1+2
  1527     0B24  3000               	movlw	0
  1528     0B25  00F1               	movwf	___flge@ff1+1
  1529     0B26  3000               	movlw	0
  1530     0B27  00F0               	movwf	___flge@ff1
  1531     0B28                     l355:
  1532     0B28  3000               	movlw	0
  1533     0B29  0574               	andwf	___flge@ff2,w
  1534     0B2A  00F8               	movwf	??___flge
  1535     0B2B  3000               	movlw	0
  1536     0B2C  0575               	andwf	___flge@ff2+1,w
  1537     0B2D  00F9               	movwf	??___flge+1
  1538     0B2E  3080               	movlw	128
  1539     0B2F  0576               	andwf	___flge@ff2+2,w
  1540     0B30  00FA               	movwf	??___flge+2
  1541     0B31  307F               	movlw	127
  1542     0B32  0577               	andwf	___flge@ff2+3,w
  1543     0B33  00FB               	movwf	??___flge+3
  1544     0B34  087B               	movf	??___flge+3,w
  1545     0B35  047A               	iorwf	??___flge+2,w
  1546     0B36  0479               	iorwf	??___flge+1,w
  1547     0B37  0478               	iorwf	??___flge,w
  1548     0B38  1D03               	skipz
  1549     0B39  2B3B               	goto	u2181
  1550     0B3A  2B3C               	goto	u2180
  1551     0B3B                     u2181:
  1552     0B3B  2B44               	goto	l1713
  1553     0B3C                     u2180:
  1554     0B3C                     l1711:
  1555     0B3C  3000               	movlw	0
  1556     0B3D  00F7               	movwf	___flge@ff2+3
  1557     0B3E  3000               	movlw	0
  1558     0B3F  00F6               	movwf	___flge@ff2+2
  1559     0B40  3000               	movlw	0
  1560     0B41  00F5               	movwf	___flge@ff2+1
  1561     0B42  3000               	movlw	0
  1562     0B43  00F4               	movwf	___flge@ff2
  1563     0B44                     l1713:
  1564     0B44  1FF3               	btfss	___flge@ff1+3,7
  1565     0B45  2B47               	goto	u2191
  1566     0B46  2B48               	goto	u2190
  1567     0B47                     u2191:
  1568     0B47  2B6C               	goto	l1717
  1569     0B48                     u2190:
  1570     0B48                     l1715:
  1571     0B48  3000               	movlw	0
  1572     0B49  00F8               	movwf	??___flge
  1573     0B4A  3000               	movlw	0
  1574     0B4B  00F9               	movwf	??___flge+1
  1575     0B4C  3000               	movlw	0
  1576     0B4D  00FA               	movwf	??___flge+2
  1577     0B4E  3080               	movlw	128
  1578     0B4F  00FB               	movwf	??___flge+3
  1579     0B50  0870               	movf	___flge@ff1,w
  1580     0B51  02F8               	subwf	??___flge,f
  1581     0B52  0871               	movf	___flge@ff1+1,w
  1582     0B53  1C03               	skipc
  1583     0B54  0F71               	incfsz	___flge@ff1+1,w
  1584     0B55  2B57               	goto	u2201
  1585     0B56  2B58               	goto	u2202
