

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 20:41:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   740     06C6  0CF0               	rrf	___lwdiv@divisor,f
   741     06C7  3EFF               	addlw	-1
   742     06C8  1D03               	skipz
   743     06C9  2EC4               	goto	u245
   744     06CA                     l806:
   745     06CA  3001               	movlw	1
   746     06CB  02F6               	subwf	___lwdiv@counter,f
   747     06CC  1D03               	btfss	3,2
   748     06CD  2ECF               	goto	u251
   749     06CE  2ED0               	goto	u250
   750     06CF                     u251:
   751     06CF  2EAB               	goto	l798
   752     06D0                     u250:
   753     06D0                     l808:
   754     06D0  0875               	movf	___lwdiv@quotient+1,w
   755     06D1  00F1               	movwf	?___lwdiv+1
   756     06D2  0874               	movf	___lwdiv@quotient,w
   757     06D3  00F0               	movwf	?___lwdiv
   758     06D4                     l438:
   759     06D4  0008               	return
   760     06D5                     __end_of___lwdiv:
   761                           
   762                           	psect	text3
   763     0664                     __ptext3:	
   764 ;; *************** function ___bmul *****************
   765 ;; Defined at:
   766 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  multiplier      1    wreg     unsigned char 
   769 ;;  multiplicand    1    7[COMMON] unsigned char 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  multiplier      1    9[COMMON] unsigned char 
   772 ;;  product         1    8[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      unsigned char 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, btemp+1
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         1       0       0       0       0
   783 ;;      Locals:         2       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         3       0       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_LCD_output
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     0664                     ___bmul:	
   796                           ;psect for function ___bmul
   797                           
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   801                           ;___bmul@multiplier stored from wreg
   802     0664  00F9               	movwf	___bmul@multiplier
   803     0665                     l770:
   804     0665  01F8               	clrf	___bmul@product
   805     0666                     l772:
   806     0666  1C79               	btfss	___bmul@multiplier,0
   807     0667  2E69               	goto	u171
   808     0668  2E6A               	goto	u170
   809     0669                     u171:
   810     0669  2E6E               	goto	l776
   811     066A                     u170:
   812     066A                     l774:
   813     066A  0877               	movf	___bmul@multiplicand,w
   814     066B  00FF               	movwf	btemp+1
   815     066C  087F               	movf	btemp+1,w
   816     066D  07F8               	addwf	___bmul@product,f
   817     066E                     l776:
   818     066E  1003               	clrc
   819     066F  0DF7               	rlf	___bmul@multiplicand,f
   820     0670                     l778:
   821     0670  1003               	clrc
   822     0671  0CF9               	rrf	___bmul@multiplier,f
   823     0672                     l780:
   824     0672  0879               	movf	___bmul@multiplier,w
   825     0673  1D03               	btfss	3,2
   826     0674  2E76               	goto	u181
   827     0675  2E77               	goto	u180
   828     0676                     u181:
   829     0676  2E66               	goto	l772
   830     0677                     u180:
   831     0677                     l782:
   832     0677  0878               	movf	___bmul@product,w
   833     0678                     l184:
   834     0678  0008               	return
   835     0679                     __end_of___bmul:
   836                           
   837                           	psect	text4
   838     064F                     __ptext4:	
   839 ;; *************** function _LCD_data *****************
   840 ;; Defined at:
   841 ;;		line 105 in file "LCD_number_display.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  hex             1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  hex             1    2[COMMON] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, btemp+1
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         1       0       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         3       0       0       0       0
   859 ;;Total ram usage:        3 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;;		_LCD_output
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     064F                     _LCD_data:	
   870                           ;psect for function _LCD_data
   871                           
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _LCD_data: [wreg+status,2+status,0+btemp+1]
   875                           ;LCD_data@hex stored from wreg
   876     064F  00F2               	movwf	LCD_data@hex
   877     0650                     l760:
   878                           
   879                           ;LCD_number_display.c: 106:     PORTC |= 0x08;
   880     0650  1283               	bcf	3,5	;RP0=0, select bank0
   881     0651  1303               	bcf	3,6	;RP1=0, select bank0
   882     0652  1587               	bsf	7,3	;volatile
   883     0653                     l762:
   884                           
   885                           ;LCD_number_display.c: 107:     PORTD = hex;
   886     0653  0872               	movf	LCD_data@hex,w
   887     0654  0088               	movwf	8	;volatile
   888     0655                     l764:
   889                           
   890                           ;LCD_number_display.c: 108:     PORTC |= 0x01;
   891     0655  1407               	bsf	7,0	;volatile
   892     0656                     l766:
   893                           
   894                           ;LCD_number_display.c: 109:     PORTC &= ~0x01;
   895     0656  30FE               	movlw	254
   896     0657  00FF               	movwf	btemp+1
   897     0658  087F               	movf	btemp+1,w
   898     0659  0587               	andwf	7,f	;volatile
   899     065A                     l768:
   900                           
   901                           ;LCD_number_display.c: 110:     _delay((unsigned long)((50)*(6000000/4000.0)));
   902     065A  3062               	movlw	98
   903     065B  00F1               	movwf	??_LCD_data+1
   904     065C  3065               	movlw	101
   905     065D  00F0               	movwf	??_LCD_data
   906     065E                     u337:
   907     065E  0BF0               	decfsz	??_LCD_data,f
   908     065F  2E5E               	goto	u337
   909     0660  0BF1               	decfsz	??_LCD_data+1,f
   910     0661  2E5E               	goto	u337
   911     0662  2E63               	nop2
   912     0663                     l72:
   913     0663  0008               	return
   914     0664                     __end_of_LCD_data:
   915                           
   916                           	psect	text5
   917     0785                     __ptext5:	
   918 ;; *************** function _LCD_PIC_init *****************
   919 ;; Defined at:
   920 ;;		line 52 in file "LCD_number_display.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 1
   941 ;; This function calls:
   942 ;;		_LCD_command
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     0785                     _LCD_PIC_init:	
   949                           ;psect for function _LCD_PIC_init
   950                           
   951     0785                     l812:	
   952                           ;incstack = 0
   953                           ; Regs used in _LCD_PIC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;LCD_number_display.c: 54:     TRISC = 0x00;
   957     0785  1683               	bsf	3,5	;RP0=1, select bank1
   958     0786  1303               	bcf	3,6	;RP1=0, select bank1
   959     0787  0187               	clrf	7	;volatile
   960                           
   961                           ;LCD_number_display.c: 55:     TRISD = 0x00;
   962     0788  0188               	clrf	8	;volatile
   963     0789                     l814:
   964                           
   965                           ;LCD_number_display.c: 57:     LCD_command(0x30);
   966     0789  3030               	movlw	48
   967     078A  120A  118A  2679  120A  118A  	fcall	_LCD_command
   968     078F                     l816:
   969                           
   970                           ;LCD_number_display.c: 58:     _delay((unsigned long)((50)*(6000000/4000.0)));
   971     078F  3062               	movlw	98
   972     0790  00F4               	movwf	??_LCD_PIC_init+1
   973     0791  3065               	movlw	101
   974     0792  00F3               	movwf	??_LCD_PIC_init
   975     0793                     u347:
   976     0793  0BF3               	decfsz	??_LCD_PIC_init,f
   977     0794  2F93               	goto	u347
   978     0795  0BF4               	decfsz	??_LCD_PIC_init+1,f
   979     0796  2F93               	goto	u347
   980     0797  2F98               	nop2
   981     0798                     l818:
   982                           
   983                           ;LCD_number_display.c: 59:     LCD_command(0x30);
   984     0798  3030               	movlw	48
   985     0799  120A  118A  2679  120A  118A  	fcall	_LCD_command
   986     079E                     l820:
   987                           
   988                           ;LCD_number_display.c: 60:     _delay((unsigned long)((50)*(6000000/4000.0)));
   989     079E  3062               	movlw	98
   990     079F  00F4               	movwf	??_LCD_PIC_init+1
   991     07A0  3065               	movlw	101
   992     07A1  00F3               	movwf	??_LCD_PIC_init
   993     07A2                     u357:
   994     07A2  0BF3               	decfsz	??_LCD_PIC_init,f
   995     07A3  2FA2               	goto	u357
   996     07A4  0BF4               	decfsz	??_LCD_PIC_init+1,f
   997     07A5  2FA2               	goto	u357
   998     07A6  2FA7               	nop2
   999     07A7                     l822:
  1000                           
  1001                           ;LCD_number_display.c: 61:     LCD_command(0x30);
  1002     07A7  3030               	movlw	48
  1003     07A8  120A  118A  2679  120A  118A  	fcall	_LCD_command
  1004     07AD                     l824:
  1005                           
  1006                           ;LCD_number_display.c: 62:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1007     07AD  3062               	movlw	98
  1008     07AE  00F4               	movwf	??_LCD_PIC_init+1
  1009     07AF  3065               	movlw	101
  1010     07B0  00F3               	movwf	??_LCD_PIC_init
  1011     07B1                     u367:
  1012     07B1  0BF3               	decfsz	??_LCD_PIC_init,f
  1013     07B2  2FB1               	goto	u367
  1014     07B3  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1015     07B4  2FB1               	goto	u367
  1016     07B5  2FB6               	nop2
  1017     07B6                     l826:
  1018                           
  1019                           ;LCD_number_display.c: 63:     LCD_command(0x38);
  1020     07B6  3038               	movlw	56
  1021     07B7  120A  118A  2679  120A  118A  	fcall	_LCD_command
  1022     07BC                     l41:	
  1023                           ;LCD_number_display.c: 64:     while (RD7 == 1);
  1024                           
  1025     07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1026     07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1027     07BE  1B88               	btfsc	8,7	;volatile
  1028     07BF  2FC1               	goto	u261
  1029     07C0  2FC2               	goto	u260
  1030     07C1                     u261:
  1031     07C1  2FBC               	goto	l41
  1032     07C2                     u260:
  1033     07C2                     l828:
  1034                           
  1035                           ;LCD_number_display.c: 65:     LCD_command(0x08);
  1036     07C2  3008               	movlw	8
  1037     07C3  120A  118A  2679  120A  118A  	fcall	_LCD_command
  1038     07C8                     l44:	
  1039                           ;LCD_number_display.c: 66:     while (RD7 == 1);
  1040                           
  1041     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1042     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1043     07CA  1B88               	btfsc	8,7	;volatile
  1044     07CB  2FCD               	goto	u271
  1045     07CC  2FCE               	goto	u270
  1046     07CD                     u271:
  1047     07CD  2FC8               	goto	l44
  1048     07CE                     u270:
  1049     07CE                     l830:
  1050                           
  1051                           ;LCD_number_display.c: 67:     LCD_command(0x01);
  1052     07CE  3001               	movlw	1
  1053     07CF  120A  118A  2679  120A  118A  	fcall	_LCD_command
  1054     07D4                     l47:	
  1055                           ;LCD_number_display.c: 68:     while (RD7 == 1);
  1056                           
  1057     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1058     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1059     07D6  1B88               	btfsc	8,7	;volatile
  1060     07D7  2FD9               	goto	u281
  1061     07D8  2FDA               	goto	u280
  1062     07D9                     u281:
  1063     07D9  2FD4               	goto	l47
  1064     07DA                     u280:
  1065     07DA                     l832:
  1066                           
  1067                           ;LCD_number_display.c: 69:     LCD_command(0x06);
  1068     07DA  3006               	movlw	6
  1069     07DB  120A  118A  2679  120A  118A  	fcall	_LCD_command
  1070     07E0                     l50:	
  1071                           ;LCD_number_display.c: 70:     while (RD7 == 1);
  1072                           
  1073     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1074     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1075     07E2  1B88               	btfsc	8,7	;volatile
  1076     07E3  2FE5               	goto	u291
  1077     07E4  2FE6               	goto	u290
  1078     07E5                     u291:
  1079     07E5  2FE0               	goto	l50
  1080     07E6                     u290:
  1081     07E6                     l834:
  1082                           
  1083                           ;LCD_number_display.c: 71:     LCD_command(0x0E);
  1084     07E6  300E               	movlw	14
  1085     07E7  120A  118A  2679  120A  118A  	fcall	_LCD_command
  1086     07EC                     l53:	
  1087                           ;LCD_number_display.c: 72:     while (RD7 == 1);
  1088                           
  1089     07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1090     07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1091     07EE  1B88               	btfsc	8,7	;volatile
  1092     07EF  2FF1               	goto	u301
  1093     07F0  2FF2               	goto	u300
  1094     07F1                     u301:
  1095     07F1  2FEC               	goto	l53
  1096     07F2                     u300:
  1097     07F2                     l56:
  1098     07F2  0008               	return
  1099     07F3                     __end_of_LCD_PIC_init:
  1100                           
  1101                           	psect	text6
  1102     0679                     __ptext6:	
  1103 ;; *************** function _LCD_command *****************
  1104 ;; Defined at:
  1105 ;;		line 94 in file "LCD_number_display.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  hex             1    wreg     unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  hex             1    2[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, btemp+1
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         1       0       0       0       0
  1121 ;;      Temps:          2       0       0       0       0
  1122 ;;      Totals:         3       0       0       0       0
  1123 ;;Total ram usage:        3 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;;		_LCD_PIC_init
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     0679                     _LCD_command:	
  1134                           ;psect for function _LCD_command
  1135                           
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1]
  1139                           ;LCD_command@hex stored from wreg
  1140     0679  00F2               	movwf	LCD_command@hex
  1141     067A                     l752:
  1142                           
  1143                           ;LCD_number_display.c: 95:     PORTC &= 0xF7;
  1144     067A  30F7               	movlw	247
  1145     067B  00FF               	movwf	btemp+1
  1146     067C  087F               	movf	btemp+1,w
  1147     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1148     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1149     067F  0587               	andwf	7,f	;volatile
  1150     0680                     l754:
  1151                           
  1152                           ;LCD_number_display.c: 96:     PORTD = hex;
  1153     0680  0872               	movf	LCD_command@hex,w
  1154     0681  0088               	movwf	8	;volatile
  1155     0682                     l756:
  1156                           
  1157                           ;LCD_number_display.c: 97:     PORTC |= 0x01;
  1158     0682  1407               	bsf	7,0	;volatile
  1159     0683                     l758:
  1160                           
  1161                           ;LCD_number_display.c: 98:     PORTC &= ~0x01;
  1162     0683  30FE               	movlw	254
  1163     0684  00FF               	movwf	btemp+1
  1164     0685  087F               	movf	btemp+1,w
  1165     0686  0587               	andwf	7,f	;volatile
  1166                           
  1167                           ;LCD_number_display.c: 99:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1168     0687  3062               	movlw	98
  1169     0688  00F1               	movwf	??_LCD_command+1
  1170     0689  3065               	movlw	101
  1171     068A  00F0               	movwf	??_LCD_command
  1172     068B                     u377:
  1173     068B  0BF0               	decfsz	??_LCD_command,f
  1174     068C  2E8B               	goto	u377
  1175     068D  0BF1               	decfsz	??_LCD_command+1,f
  1176     068E  2E8B               	goto	u377
  1177     068F  2E90               	nop2
  1178     0690                     l69:
  1179     0690  0008               	return
  1180     0691                     __end_of_LCD_command:
  1181     007E                     btemp	set	126	;btemp
  1182     007E                     wtemp0	set	126
  1183                           
  1184                           	psect	config
  1185                           
  1186                           ;Config register CONFIG @ 0x2007
  1187                           ;	Oscillator Selection bits
  1188                           ;	FOSC = EXTRC, RC oscillator
  1189                           ;	Watchdog Timer Enable bit
  1190                           ;	WDTE = OFF, WDT disabled
  1191                           ;	Power-up Timer Enable bit
  1192                           ;	PWRTE = OFF, PWRT disabled
  1193                           ;	Brown-out Reset Enable bit
  1194                           ;	BOREN = OFF, BOR disabled
  1195                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1196                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1197                           ;	Data EEPROM Memory Code Protection bit
  1198                           ;	CPD = OFF, Data EEPROM code protection off
  1199                           ;	Flash Program Memory Write Enable bits
  1200                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1201                           ;	In-Circuit Debugger Mode bit
  1202                           ;	DEBUG = 0x1, unprogrammed default
  1203                           ;	Flash Program Memory Code Protection bit
  1204                           ;	CP = OFF, Code protection off
  1205     2007                     	org	8199
  1206     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_output
    _LCD_output->___bmul
    ___bmul->___lwdiv
    _LCD_PIC_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_LCD_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1199
                       _LCD_PIC_init
                        _LCD_command
                           _LCD_data
                         _LCD_output
 ---------------------------------------------------------------------------------
 (1) _LCD_output                                           8     6      2    1133
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                           _LCD_data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_PIC_init                                         2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_PIC_init
     _LCD_command
   _LCD_command
   _LCD_data
   _LCD_output
     _LCD_data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 31 20:41:48 2023

         ___bmul@product 0078                       l41 07BC                       l50 07E0  
                     l35 0719                       l44 07C8                       l36 0719  
                     l53 07EC                       l47 07D4                       l56 07F2  
                     l72 0663                       l66 0784                       l69 0690  
                     fsr 0004                      l184 0678                      l438 06D4  
                    l800 06BC                      l802 06C2                      l820 079E  
                    l812 0785                      l804 06C3                      l830 07CE  
                    l822 07A7                      l814 0789                      l806 06CA  
                    l752 067A                      l832 07DA                      l824 07AD  
                    l816 078F                      l760 0650                      l808 06D0  
                    l840 073A                      l754 0680                      l834 07E6  
                    l826 07B6                      l818 0798                      l762 0653  
                    l770 0665                      l850 0762                      l842 0740  
                    l756 0682                      l828 07C2                      l764 0655  
                    l780 0672                      l772 0666                      l860 077B  
                    l852 0764                      l844 0744                      l836 071D  
                    l758 0683                      l766 0656                      l782 0677  
                    l774 066A                      l790 0699                      l854 076B  
                    l838 0721                      l846 0755                      l870 06E4  
                    l768 065A                      l776 066E                      l792 069C  
                    l848 075B                      l880 06FB                      l872 06E8  
                    l864 06D5                      l778 0670                      l794 06A3  
                    l786 0691                      l858 0770                      l882 0701  
                    l874 06EA                      l866 06DA                      l796 06A7  
                    l788 0693                      l884 070A                      l876 06EC  
                    l868 06E0                      l798 06AB                      l886 0710  
                    l878 06F2                      _RD7 0047                      u210 06AB  
                    u211 06AA                      u300 07F2                      u301 07F1  
                    u205 069D                      u230 06BC                      u310 075B  
                    u231 06BB                      u311 075A                      u320 076F  
                    u225 06AC                      u321 076E                      u170 066A  
                    u250 06D0                      u171 0669                      u251 06CF  
                    u235 06B8                      u260 07C2                      u180 0677  
                    u261 07C1                      u181 0676                      u245 06C4  
                    u270 07CE                      u190 0699                      u271 07CD  
                    u191 0698                      u280 07DA                      u281 07D9  
                    u337 065E                      u290 07E6                      u291 07E5  
                    u347 0793                      u357 07A2                      u367 07B1  
                    u377 068B                      fsr0 0004                      _sum 002A  
                    indf 0000              ?_LCD_output 007A             ?_LCD_command 0070  
         ??_LCD_PIC_init 0073                     _main 06D5                     _num1 002E  
                   _num2 002C                     _plus 0030                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079         __end_of_LCD_data 0664  
                  ?_main 0070          __end_of___lwdiv 06D5                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _equal 0031              LCD_data@hex 0072                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_main 071D  
                 ??_main 007E              LCD_output@i 0035              LCD_output@j 0033  
            LCD_output@n 007A                   ___bmul 0664                ??___lwdiv 0074  
   __end_of_LCD_PIC_init 07F3         LCD_output@result 0032  __end_of__initialization 07FC  
              ?_LCD_data 0070      ___bmul@multiplicand 0077           __pcstackCOMMON 0070  
           ??_LCD_output 007C               __pbssBANK0 0020               ??_LCD_data 0070  
             __pmaintext 06D5                  ?___bmul 0077       __end_of_LCD_output 0785  
                ___lwdiv 0691                  __ptext1 071D                  __ptext2 0691  
                __ptext3 0664                  __ptext4 064F                  __ptext5 0785  
                __ptext6 0679                  _num_arr 0020                  clrloop0 0648  
   end_of_initialization 07FC             _LCD_PIC_init 0785           __end_of___bmul 0679  
    start_initialization 07F3            ??_LCD_command 0070                 ??___bmul 0078  
              ___latbits 0002            __pcstackBANK0 0032      __end_of_LCD_command 0691  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070         ___lwdiv@quotient 0074  
               _LCD_data 064F                clear_ram0 0647              _LCD_command 0679  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076               _LCD_output 071D  
          ?_LCD_PIC_init 0070           LCD_command@hex 0072  
